#{"t_start": 1635452962.7337685, "env_id": "NavOmnibase-v1"}
r,l,t
-11.597485,1000,20.569501
-27.763221,1000,38.148628
-11.907801,1000,55.791744
-55.912141,1000,73.634214
-49.761262,1000,100.029224
9.245294,429,109.214377
7.188101,582,121.145273
-5.910763,1000,139.739968
5.86404,889,156.437824
-6.663729,1000,188.599738
-4.980152,1000,203.750606
-42.044424,1000,253.704402
6.753395,499,327.852291
-4.896492,1000,351.652179
3.41717,920,512.94759
-23.048979,1000,529.38519
6.739298,679,619.691956
-5.467793,1000,636.527755
-3.823903,1000,1675.014288
-4.939946,1000,1692.565099
6.640139,691,1795.880677
-35.59681,1000,1813.325633
-5.132919,1000,2937.121152
-5.324278,1000,2953.288824
-6.445096,1000,2971.914379
6.696234,880,3082.948765
-9.806075,1000,3101.241664
-5.967135,1000,3126.805502
5.324538,943,3254.374686
-5.516276,1000,3272.068648
6.692262,726,3368.301392
-4.659855,1000,3392.908243
-41.082839,1000,3517.698354
-5.43176,1000,3534.477947
-5.5923,1000,3553.228618
-5.283348,1000,3578.076752
-4.149369,1000,3716.248387
-5.549123,1000,3735.736763
-4.378856,1000,3873.103235
-6.248628,1000,3899.964648
8.810191,243,3939.414724
-11.867611,1000,3959.472442
8.61372,241,3992.251589
-57.086759,1000,4011.469682
8.926294,320,4099.343625
8.391038,406,4160.884799
9.067157,444,4234.006181
8.35598,765,4257.695085
7.280302,657,4356.406016
8.087175,591,4449.091182
7.490102,600,4535.803527
-22.800271,1000,4556.713099
-4.48703,1000,4586.382168
6.7767,858,4708.770784
-6.280947,1000,4730.967496
7.079421,810,4853.058698
-9.258851,1000,4882.953974
-4.532396,1000,5033.525477
-3.913649,1000,5267.567753
-5.196346,1000,5289.539243
6.228069,956,5429.975057
-4.205455,1000,5460.934594
-4.31542,1000,5616.007499
-4.622551,1000,5638.801102
-3.769694,1000,5781.539283
-4.495336,1000,5812.358758
-5.191985,1000,5837.133063
7.208521,794,5941.753462
-3.932757,1000,6153.488161
-11.482555,1000,6881.904823
-4.60569,1000,6908.631733
-3.845676,1000,7046.011114
-5.272241,1000,7072.034338
-4.415149,1000,7887.550738
-4.634393,1000,7912.531795
6.197933,911,8047.265478
6.034148,974,8190.199055
-4.914729,1000,8221.330415
-8.237376,1000,8396.089465
-4.009834,1000,8622.451026
-4.328633,1000,8766.850048
-3.273047,1000,9648.026881
-4.526033,1000,9671.921633
-4.907433,1000,9697.169686
-6.708969,1000,9723.299746
6.49235,931,9854.023042
-24.561338,1000,10707.514685
-12.260446,1000,10732.166696
9.001145,417,10860.082562
9.033196,207,10894.328616
-12.19423,1000,10922.082906
8.722746,202,10961.229973
-28.95621,1000,10995.479805
-4.404563,1000,11021.593096
9.171089,349,11082.528718
-6.220862,1000,11110.507815
-24.319489,1000,11136.741529
-28.561459,1000,11938.929482
-4.449401,1000,11967.367897
8.59056,382,12028.384135
2.247706,904,12052.977324
9.456756,346,12109.130322
-3.226517,1000,13010.315966
8.410758,548,13088.321326
7.542897,640,13182.395874
-4.80298,1000,13211.545314
-4.212067,1000,13239.642483
-4.893756,1000,14817.208694
-4.4964,1000,14843.451174
8.277392,531,14923.160765
7.496725,571,15010.469156
4.79122,882,15147.092296
-4.52447,1000,15183.043259
6.657961,858,15311.269753
9.132124,475,15495.624669
6.325392,912,15620.501009
6.01721,930,15750.338006
-4.849954,1000,15790.327705
7.360291,762,15888.915814
-28.340887,1000,15919.894492
-10.45768,1000,15947.799381
9.236537,183,15984.690355
-17.25001,1000,16019.453084
8.96415,182,16058.772641
9.207859,217,16099.878957
-7.438615,1000,16130.770276
-62.759364,1000,16162.02636
6.873785,852,16304.338178
8.120312,513,16420.665212
-8.118203,1000,16461.677314
7.566974,498,16550.843917
-4.258518,1000,16581.066786
8.343955,540,16666.284801
-7.926481,1000,16696.942769
7.799926,705,16732.121196
-68.655341,1000,16762.782223
5.555868,748,16950.825205
-3.765297,1000,16984.865085
7.832574,641,17088.351506
-22.512981,1000,17126.279427
8.491849,660,17332.392599
-3.686646,1000,17358.225917
8.307516,594,17443.76537
-4.239238,1000,17480.667541
7.480793,838,17602.827572
6.634615,975,17752.840728
-4.083865,1000,17784.860195
7.160698,808,17905.632196
-13.123668,1000,17945.038915
8.716293,274,18023.729968
8.504735,272,18075.147678
-22.417983,1000,18105.361681
9.281264,196,18150.554517
-7.944562,1000,18326.016683
9.09027,391,18388.990321
7.638754,624,18426.899722
9.29988,343,18489.977769
-3.661943,1000,18524.043224
7.809961,559,18618.161888
-3.136901,1000,18648.2808
8.023244,604,18750.460227
-7.523225,1000,18792.179429
5.821024,671,18888.153808
-3.331794,1000,18926.86137
7.298825,709,19035.103053
-3.885963,1000,19070.783103
-4.545809,1000,20014.96408
8.197714,641,20102.062443
5.984421,792,20228.288782
-7.699991,1000,20263.256102
-3.977985,1000,21047.88187
-8.404541,1000,21084.170719
-23.617215,1000,21114.812693
7.423528,652,21217.641347
-4.292274,1000,21250.948118
-5.235241,1000,22036.503585
-3.988207,1000,22068.772199
5.719447,933,22296.186947
7.285946,764,22400.995422
-12.111446,1000,22440.772615
9.318468,197,22486.240626
10.001782,178,22530.821409
-7.551525,344,22585.158887
-6.884235,1000,22618.27442
9.038399,374,22685.087667
8.491221,579,22714.111545
-11.245849,1000,22760.949473
8.734902,386,22831.751355
8.538734,437,22900.781178
-4.23907,1000,22937.358477
8.375971,486,23023.505801
8.183961,524,23108.255557
-29.51759,1000,23152.281649
-20.942327,1000,23323.915261
6.928748,722,23432.30032
-3.500591,1000,23463.897509
-31.800957,1000,23503.184943
-9.301113,1000,24194.583421
-7.140487,1000,24227.219642
-13.235846,1000,24262.987597
-7.995929,1000,24301.583165
-19.968324,1000,24342.413049
7.808083,629,24440.180658
-3.861636,1000,24478.855705
-30.775924,1000,24597.270982
7.752839,744,24710.667088
-4.414926,1000,25472.270066
-19.483117,1000,25510.599694
5.975749,922,25654.939014
-4.659337,1000,25690.146805
-4.062684,1000,26405.879727
-3.993087,1000,26447.433504
7.316685,826,26575.864734
8.395249,439,26605.058673
9.90446,191,26642.060833
9.020553,216,26688.092652
-23.414479,1000,26797.190943
-5.66847,1000,27437.404723
-13.417317,1000,27475.492291
10.062545,173,27519.654141
9.282038,324,27574.791061
9.283778,352,27639.462963
9.30557,336,27699.972797
8.919989,501,27786.204683
-24.105354,1000,27828.426859
8.730801,497,27904.489034
-14.591108,1000,27938.699891
8.370522,522,28019.328434
-17.949886,1000,28055.184489
8.661184,584,28710.505365
-4.16203,1000,28747.919765
-27.940167,1000,28902.920143
7.893462,701,28996.163904
7.469561,700,29100.313244
-4.124033,1000,29149.704835
5.952088,896,29279.883182
-12.526257,1000,29320.803294
-23.782884,1000,29359.019013
-12.127476,1000,29403.657501
-17.136947,1000,29445.46955
7.327553,806,29571.081664
-27.644087,1000,29608.901838
9.623869,186,29660.05793
8.792943,235,29733.012891
-65.474188,1000,29983.782207
-10.194014,1000,30035.992245
-4.667151,1000,30078.480479
-3.994389,1000,30121.047499
9.180672,382,30195.289945
9.143322,360,30260.381686
-30.280029,1000,30300.456744
-23.989129,1000,31081.536206
-8.366281,1000,31123.227766
9.267745,331,31191.419515
-20.91087,1000,31230.904474
9.059833,328,31293.648664
8.474857,493,31382.319224
-13.388804,1000,31428.648403
8.474293,432,31603.910157
-27.509947,1000,31637.084944
8.633992,455,31730.726806
7.114002,688,31830.688889
-12.738229,1000,32586.878791
-25.65013,1000,32634.469048
8.1468,600,32730.611627
-9.635688,1000,32769.313516
-18.43774,1000,32809.094407
-34.443413,1000,32856.14708
-37.979162,1000,32896.92113
7.878521,631,32996.742163
-4.162321,1000,33204.451859
7.783909,651,33940.500697
-7.106265,1000,33985.312776
7.267308,752,34105.169228
-7.20285,1000,34146.707005
7.38737,829,34328.764626
-19.467357,1000,34377.494094
6.207255,908,34574.614104
8.410074,501,34617.756205
10.097414,143,34661.345801
8.029334,628,34697.064914
9.207377,300,34757.757195
9.398633,287,34814.445723
8.130424,647,34851.671444
7.649884,604,34893.823689
-19.770038,1000,35063.15041
8.848807,501,35138.478527
-29.804831,1000,35182.552921
8.590435,490,35263.692225
-4.227741,1000,36006.334815
-11.071056,1000,36051.041968
-28.481228,1000,36095.706619
9.029495,443,36172.631803
-6.244666,1000,36213.308707
-9.235768,1000,36269.802557
-10.210775,1000,36307.994273
8.395893,589,36414.682121
-9.638784,1000,36538.663434
7.49341,657,36639.675402
-10.401055,1000,36693.491035
7.189044,798,36821.551802
-4.858518,1000,36863.900654
-25.446137,1000,36906.599537
-4.417719,1000,37620.155059
-11.332125,1000,37663.217263
7.901404,741,37774.491988
9.527984,145,37814.840713
9.06128,354,37849.408691
9.612291,181,37901.441209
9.303047,295,37963.648805
6.112351,961,38113.861885
-11.811339,1000,38147.545778
9.374438,365,38222.989814
-21.499211,1000,38267.006921
8.669491,519,38363.59668
-7.870662,1000,38412.629191
8.678309,475,38497.35508
-16.312766,1000,38543.644099
9.043752,436,38620.589824
-14.511294,1000,38665.561622
8.017975,657,38768.192788
-10.95867,1000,38821.02188
-3.962856,1000,38863.398531
-11.37742,1000,39041.376945
7.756458,611,39133.225826
8.451015,596,39235.118591
-27.48583,1000,39284.602289
7.305495,702,39409.887881
-3.197105,1000,39447.19638
7.64026,739,39554.952774
-22.663499,1000,39602.353474
-16.451494,1000,39655.57759
8.125584,653,39753.314414
-4.056825,1000,39798.82557
-5.756277,1000,39845.964277
-4.697648,1000,40674.529714
-28.14171,1000,40709.927899
10.142469,197,40758.044653
9.937174,154,40803.040684
-38.675978,1000,40846.612717
9.451407,172,40892.950166
7.293176,769,40928.707524
-10.949803,1000,41676.55906
8.080908,659,41720.149115
7.940715,749,41760.585417
-3.981021,1000,41803.167113
8.089731,504,41887.533068
-13.220258,1000,42579.810505
-4.335147,1000,42755.767272
9.1216,424,42825.794011
8.899398,439,42904.329986
7.510127,641,43008.152725
-20.280024,1000,43055.894769
-14.418281,1000,43766.096467
-9.57355,1000,43811.768667
7.772463,677,43926.769091
-7.122135,1000,43970.772742
-4.385864,1000,44682.471301
-4.60797,1000,44727.864195
7.952739,636,44828.724285
-69.140773,1000,44874.362949
7.829957,671,45087.857374
-5.136262,1000,45801.933768
-4.11145,1000,45849.438452
8.176547,630,45951.892331
6.842777,871,46083.322783
-3.234623,1000,46129.092701
-10.000651,1000,46174.489826
7.776278,767,46289.350019
-3.264219,1000,46331.533994
7.726877,773,46440.337229
-14.983971,1000,46487.970927
9.790458,176,46539.610913
9.141957,178,46588.69928
10.417281,93,46748.099049
-4.249764,1000,46793.942283
9.476097,360,46866.086746
-3.384677,1000,46906.923698
8.863875,352,46979.455904
-4.318995,1000,47037.654545
9.281855,396,47112.624658
-3.721821,1000,47154.565289
8.147113,494,47246.949997
-5.395631,1000,47293.923958
8.16485,530,47388.273818
-33.885776,1000,48169.172889
8.58869,571,48314.40165
-9.519888,1000,48361.615174
6.690201,951,48596.952085
-8.877342,1000,49234.187223
8.266008,580,49341.767399
-4.167207,1000,49386.596434
8.150518,603,49486.180728
7.302378,743,49596.876671
-8.85707,1000,49656.193617
-4.269823,1000,49704.601829
-4.104396,1000,49749.819198
7.353865,722,49865.153888
-6.27982,1000,49914.612219
7.49531,799,50706.041925
7.515957,879,50890.426108
7.546384,572,50932.816177
9.688446,175,50981.885464
7.634838,469,51022.869983
-29.226888,1000,51066.810077
8.603625,630,51119.808428
9.409155,381,51197.743841
8.813608,457,51229.645203
9.036767,493,51327.101848
7.698426,849,51372.566591
8.485264,497,51464.820208
-3.072032,1000,51507.697471
6.613329,894,51554.587144
8.2765,652,51667.009929
7.650925,794,51842.363789
-3.490076,1000,51999.023666
7.55156,853,52124.725507
-27.492049,1000,52802.329487
7.836314,744,52921.545245
-7.110914,1000,52968.36166
-7.547088,1000,53010.903584
-4.041062,1000,53681.153441
9.522992,225,53743.211529
10.092649,89,53775.19904
9.857636,304,53807.89542
9.120295,351,53875.743653
-15.746458,1000,53919.807349
9.01732,358,53995.929101
7.594939,859,54038.386332
7.778995,836,54238.422156
8.668569,457,54311.315634
-4.42278,1000,54349.639235
7.367507,749,54386.930719
-11.067591,1000,54429.188597
-9.193393,1000,54475.250021
-6.789088,1000,54514.581498
9.33897,393,54576.320358
8.114734,594,54662.225788
-7.829363,1000,54704.070132
-4.496707,1000,55381.200796
-8.293916,1000,55426.940131
8.249145,626,55649.244321
-10.524222,1000,55681.084092
-12.650014,1000,55720.605271
-10.049715,1000,55756.716933
8.094686,625,55843.497961
7.041637,830,55947.691732
-5.473528,1000,55987.146935
-7.32944,1000,56032.306584
-6.679815,1000,56069.244605
7.590854,745,56168.508289
9.289375,414,56194.79273
9.00299,331,56219.990442
10.406711,127,56250.904121
6.88074,723,56395.918735
9.556076,286,56435.122422
-5.000111,1000,57020.744826
9.424335,332,57073.088298
-11.79243,1000,57108.768945
8.905484,434,57175.316691
-5.714031,1000,57212.089288
