#{"t_start": 1636139558.1240962, "env_id": "NavOmnibase-v1"}
r,l,t
-61.399875,1000,18.59361
-60.890638,1000,39.866369
-68.165178,1000,305.438663
-71.248832,1000,321.5612
-65.699592,1000,350.124806
-70.811266,1000,368.11518
-69.712777,1000,390.362687
9.337198,273,396.825624
-65.861246,1000,424.720173
-64.933,1000,441.711449
-62.214793,1000,463.939046
-63.788319,1000,481.205303
-68.826231,1000,503.064924
-59.786519,1000,1929.495216
-57.644093,1000,1948.328188
-43.274449,1000,1969.023042
-42.506026,1000,1993.572062
-71.316395,1000,2021.142553
-38.601371,1000,2040.040743
-64.0663,1000,2064.693367
-46.442064,1000,2085.252537
-40.005563,1000,2112.942274
-36.128435,1000,2138.768668
-70.951346,1000,2162.008869
-65.456814,1000,2188.255944
-76.756672,1000,2215.775492
-67.762559,1000,2240.605759
-65.702612,1000,2264.331391
-70.147764,1000,2291.252475
-82.51815,1000,2320.936761
-70.424816,1000,2348.113979
-44.844827,1000,2371.579504
-46.229581,1000,2399.624985
-52.036648,1000,2430.386735
-44.871638,1000,2453.083854
-60.883914,1000,2481.182272
-34.367506,1000,2512.92447
-70.021682,1000,2542.356266
-34.374035,1000,2568.057996
-36.153753,1000,2591.721828
-36.498561,1000,2622.192175
-31.63855,1000,3836.8786
-23.260111,1000,3863.75083
-37.156563,1000,3889.961888
-29.958171,1000,3916.129409
-22.983682,1000,3951.704738
-26.253044,1000,4178.699296
-40.501938,1000,4205.940951
-35.239211,1000,4234.278537
-25.910357,1000,4273.70525
-30.97699,1000,4299.865572
-34.944784,1000,4327.81202
-22.192837,1000,4551.755483
-29.368422,1000,4587.558722
-26.949598,1000,4618.20858
-36.379714,1000,4652.204712
-21.065689,1000,4868.020239
-26.620233,1000,4897.423205
-66.087664,1000,4937.354617
-22.888581,1000,5149.354725
-17.416202,1000,5176.705074
-14.803109,1000,5207.763352
-84.017493,1000,5245.536891
-23.35602,1000,5281.622505
-31.205858,1000,5313.406184
-23.641994,1000,5349.919067
-21.223462,1000,5389.159842
-23.575042,1000,5428.597247
-23.691748,1000,5647.360944
-19.25394,1000,5681.980463
-19.596339,1000,5725.733751
-54.774425,1000,5757.005886
-18.873809,1000,5791.331376
-24.603594,1000,5822.760596
-22.49617,1000,5863.84599
-53.631841,1000,5895.703883
-17.533184,1000,5932.135575
-21.075992,1000,5964.60034
-14.99277,1000,6009.682784
-22.664592,1000,6046.696684
-15.086563,1000,6086.698867
-25.443834,1000,6124.613664
-15.683395,1000,6171.344333
-28.005229,1000,6208.493354
-21.30237,1000,6247.047418
-24.238551,1000,6282.244294
-17.073256,1000,6329.05099
-22.648989,1000,6543.401243
-25.199665,1000,6577.555433
-47.775409,1000,6613.672761
-22.861797,1000,6656.366297
-29.92383,1000,6697.9555
-36.629389,1000,6735.085938
-19.640802,1000,6774.889798
-16.295759,1000,6818.781295
-25.337763,1000,6857.62594
-75.275824,1000,6894.796378
-28.227722,1000,6940.514364
-16.603959,1000,6980.375158
-16.182867,1000,7031.791569
-17.119874,1000,7070.765722
-17.478172,1000,7113.778086
-20.787669,1000,7157.917886
-24.398032,1000,7203.323265
-26.019116,1000,7240.757603
-43.925712,1000,7281.094563
-23.44089,1000,7509.758832
-21.221337,1000,7552.830531
-70.583642,1000,7592.693663
-27.867606,1000,7632.616639
-36.649604,1000,7674.337862
-18.698126,1000,7728.295894
-33.649799,1000,7769.741144
-18.370342,1000,7815.962754
-20.969314,1000,7863.525071
-16.677762,1000,7925.076737
-47.358669,1000,7966.399328
-24.937267,1000,8009.574657
-28.160599,1000,8219.985429
-47.159363,1000,8268.647355
-69.984499,1000,8499.474241
-50.19024,1000,8542.852184
-17.553531,1000,8578.92319
-19.168514,1000,8634.574252
-22.013073,1000,8832.948913
-71.509948,1000,8871.512068
-25.801706,1000,8919.797499
-10.624123,1000,8968.755893
-59.610051,1000,9010.922579
-16.243778,1000,9060.132475
-18.980425,1000,9106.023021
-13.899785,1000,9156.765499
-18.07765,1000,9203.063864
-16.329887,1000,9249.752133
-16.615263,1000,9296.099503
-15.51125,1000,9350.249445
-14.444816,1000,9395.732229
-13.270571,1000,9444.183686
-9.794143,1000,9494.557517
-39.887219,1000,9553.58909
-53.087113,1000,9770.734678
-43.91598,1000,9815.491243
-11.778997,1000,9865.633369
-18.92464,1000,10099.533177
-17.169083,1000,10156.519553
-22.695945,1000,10207.449375
-8.92144,1000,10257.945735
-50.659276,1000,10306.740699
-14.193429,1000,10355.190396
-47.369395,1000,10406.468215
-22.0863,1000,10457.412481
-13.895641,1000,10505.286705
-11.872965,1000,10564.631577
-57.454328,1000,10782.513548
-10.143271,1000,10834.547537
-13.582334,1000,10891.672432
-16.232111,1000,10940.7907
-25.846565,1000,11001.4803
-24.242907,1000,11055.451848
-36.00604,1000,11103.972844
-56.683989,1000,12072.075876
-27.560898,1000,12127.483519
-72.095445,1000,12185.28481
-50.634017,1000,12217.05261
-31.606803,1000,12273.819234
-21.514897,1000,12328.169631
-7.821257,1000,12381.993324
-23.345064,1000,12598.364716
-56.547922,1000,12655.372632
-36.173453,1000,12708.996315
-17.5392,1000,12924.180371
-21.693436,1000,12976.093589
-10.887634,1000,13041.771518
-14.802975,1000,13101.29459
-12.378255,1000,13161.186321
-18.543939,1000,13385.020273
-29.442602,1000,13443.728317
-19.290091,1000,13495.138307
-10.549241,1000,13550.155579
-10.815055,1000,13602.824275
-14.63745,1000,13662.699494
-17.799564,1000,13718.367135
-13.605085,1000,13765.982567
-19.035343,1000,13825.827645
-49.153906,1000,13874.186526
-38.750084,1000,13929.123399
-17.284072,1000,13983.604303
-16.478775,1000,14031.069619
-23.456209,1000,14090.669023
-58.307673,1000,14151.574709
-39.868206,1000,14210.30891
-21.871375,1000,14262.121733
-16.357464,1000,14314.011757
-55.891304,1000,14376.602731
-55.394744,1000,14432.471248
-16.213221,1000,14659.258922
-20.278992,1000,14726.056162
-12.506734,1000,14787.479954
-51.467614,1000,14836.756308
-59.922135,1000,14888.713444
-20.019163,1000,14944.036616
-16.165629,1000,15012.477631
-53.747346,1000,15073.301094
-15.58884,1000,15133.043014
-22.867773,1000,15188.18828
-15.928081,1000,15250.667408
-34.975296,1000,15304.010561
-13.035249,1000,15366.496522
-13.71268,1000,15413.871292
-20.58076,1000,16352.210886
-51.194241,1000,16414.151876
-42.433266,1000,16470.080547
-59.612865,1000,16703.786871
-28.58882,1000,16775.264871
-10.277788,1000,16837.653772
-11.727413,1000,16900.846241
-70.843377,1000,17122.576581
-19.96683,1000,17194.470552
-71.716545,1000,17422.398626
-25.797931,1000,17479.735538
-36.334922,1000,17541.946389
-40.965472,1000,17600.507287
-26.78803,1000,17653.595729
-39.282219,1000,17704.110281
-39.270757,1000,17759.297323
-36.667064,1000,17832.611808
-27.830515,1000,17906.455024
-23.550442,1000,17973.564673
-63.433516,1000,18034.986224
-33.020737,1000,18106.726592
-65.247265,1000,18173.425626
-36.320661,1000,18243.045755
-35.251903,1000,18303.579283
-23.989386,1000,18373.54608
-27.755617,1000,18442.093043
-38.156464,1000,18523.992291
-36.539102,1000,18745.794522
-16.575117,1000,18810.473003
-40.556079,1000,18889.39816
-21.577232,1000,18953.452121
-26.758702,1000,19029.614208
-13.320194,1000,19090.259379
-15.762335,1000,19165.415968
-36.931576,1000,19224.458122
-17.988396,1000,19289.010096
-33.279557,1000,19349.867551
-41.365535,1000,19417.381258
-55.703742,1000,19470.238695
-18.517029,1000,19534.163956
-12.412056,1000,19602.947065
-16.102337,1000,19686.25224
-24.686753,1000,19746.671285
-12.143376,1000,19811.765023
-39.327188,1000,19871.226081
-44.826073,1000,19940.05736
-44.004561,1000,20007.260713
-29.39955,1000,20073.834217
-29.242289,1000,20136.769406
-10.869332,1000,20219.097154
-23.656491,1000,20284.409282
-14.751566,1000,20349.203825
-62.003585,1000,20554.42901
-19.896662,1000,20628.851617
-16.631401,1000,20685.784578
-24.165363,1000,20755.273091
-13.765001,1000,20808.218103
-16.534734,1000,20878.453564
-29.058629,1000,20944.757995
-12.804383,1000,21015.865526
-10.083222,1000,21086.045698
-36.457204,1000,21150.830295
-7.020913,1000,21224.290201
-13.250218,1000,21293.537926
-9.355853,1000,21364.495914
-78.161792,1000,21427.054268
-58.755034,1000,21502.875788
-51.683111,1000,21715.994243
-13.753424,1000,21781.610757
-11.962984,1000,21837.227003
-16.911108,1000,21912.695177
-49.958809,1000,21985.880073
-12.489833,1000,22049.624526
-13.480443,1000,22115.311901
-18.48593,1000,22181.171485
-11.08915,1000,22242.374128
-13.313893,1000,22475.885167
-67.669202,1000,22542.621789
-16.703668,1000,22616.491661
-46.254874,1000,22685.913545
-11.46797,1000,22755.258253
-17.147456,1000,22968.834726
-45.077459,1000,23050.782259
-9.210088,1000,23130.024577
-14.520204,1000,23195.880883
-15.279588,1000,23262.05624
-13.900697,1000,23343.738999
-18.47678,1000,23420.843419
-41.589193,1000,23499.016847
-12.863161,1000,23576.873832
-12.638745,1000,23652.393176
-13.580796,1000,23717.363696
-24.61022,1000,23773.731346
-19.352061,1000,23838.523398
-13.013965,1000,23910.516868
-35.852423,1000,23977.362206
-18.665657,1000,24044.786128
-19.587786,1000,24120.0955
-15.542815,1000,24201.39172
-12.787918,1000,24272.240333
-10.93896,1000,24337.574921
-27.228047,1000,24414.051858
-9.653965,1000,24488.435645
2.099234,979,24568.967814
-51.341496,1000,24636.30585
-67.268787,1000,24706.148859
-12.820317,1000,24776.30728
-15.674955,1000,24846.132855
-15.66798,1000,24926.201062
-19.076968,1000,25000.36445
-13.612975,1000,25067.918663
-13.770104,1000,25140.651565
