#{"t_start": 1636194996.5971463, "env_id": "NavOmnibase-v1"}
-16.690071,1000,32185.972607
-12.531791,1000,32240.336614
-17.583854,1000,32301.776386
-19.567627,1000,32351.158325
-30.328929,1000,32552.347542
-42.516938,1000,32604.008234
-13.719335,1000,32654.061996
-19.134131,1000,32708.093288
-17.00572,1000,32870.780548
-13.200115,1000,32916.844079
-15.498736,1000,32967.632106
-11.229706,1000,33014.100301
-18.08797,1000,33055.414774
-9.883003,1000,33093.849962
-13.982862,1000,33143.981738
-17.90844,1000,33315.971758
-10.644438,1000,33367.519552
-21.836474,1000,33415.491225
-19.107765,1000,34187.66875
-11.792862,1000,34239.401363
-13.101108,1000,34295.722548
-31.208218,1000,34339.703717
-19.306346,1000,34391.459651
-21.686209,1000,34437.981301
-20.266754,1000,34484.242011
-12.491362,1000,34526.84574
-7.002664,1000,34568.798076
-41.835573,1000,34620.938608
-15.085991,1000,34799.495888
-16.40451,1000,34860.404868
-19.713595,1000,35037.435846
-47.528615,1000,35091.931036
-27.407109,1000,35135.110552
-18.178376,1000,35177.931548
-21.319366,1000,35234.173494
-6.423516,1000,35278.736585
-13.583126,1000,35332.29781
-16.209945,1000,35382.442624
-23.585495,1000,35427.288865
-18.137681,1000,35469.692581
-19.652749,1000,35514.294994
-111.184805,1000,35708.073647
-81.780089,1000,35752.855382
5.339148,369,35790.033801
-46.79035,1000,35838.322644
-70.191046,1000,36017.194841
-58.540261,1000,36066.111741
-64.905909,1000,36105.747615
-35.116172,1000,36150.73193
-73.534658,969,36210.361784
-17.115885,1000,36389.450966
-41.328097,1000,36442.594113
-22.455998,1000,36501.810968
-1.005179,719,36555.714844
-29.406854,1000,36604.634949
-19.280945,1000,36777.032253
-36.753212,1000,36826.906414
-6.174631,698,36865.616382
2.980483,741,36898.623101
-17.121544,1000,37068.835823
-14.085335,1000,37116.717796
-42.384313,1000,37163.547413
-13.663217,1000,37208.571214
-16.62182,1000,37388.276866
-17.445634,1000,37435.163019
-23.574223,1000,37487.258606
-32.130435,1000,37670.016635
-7.910682,1000,37724.534348
-46.865505,1000,37769.667949
-10.039721,1000,37814.149106
2.185337,864,37857.019631
-11.472887,1000,37911.742407
-12.867842,1000,37958.270448
4.094842,989,38013.766719
-7.229975,1000,38057.385803
-10.099835,1000,38108.021152
-20.906999,1000,38155.032294
-6.973859,1000,38203.532734
-12.441406,1000,38251.191378
5.6522,754,38294.945635
-17.154939,1000,38338.010746
-61.016747,1000,38376.91524
-15.081148,1000,39108.882335
-30.632925,1000,39151.091403
-6.770953,1000,39196.302811
-24.278227,1000,39245.346893
-13.009888,1000,39303.074017
-8.887151,1000,39345.455226
-14.083769,1000,39389.131763
-14.885895,1000,39565.890008
-47.789507,1000,39619.880753
-13.575404,1000,39776.016771
-11.528132,1000,39823.871069
-11.385947,1000,39876.432205
-13.739787,1000,40581.937864
-9.313663,1000,40629.630989
-55.077223,1000,40682.297127
-8.291566,1000,40723.448424
-13.398639,1000,40774.670392
-8.706251,1000,40814.095053
-7.038625,1000,40867.47142
-11.143911,1000,41040.813283
-11.224549,1000,41097.87569
-8.832845,1000,41140.416559
-13.579069,1000,41191.161494
-10.762915,1000,41236.40133
-41.410837,1000,41284.989723
-6.993904,1000,41326.834432
-9.87446,1000,41365.05165
-9.23628,1000,41411.721996
-7.875499,1000,41466.5028
-8.465205,1000,41511.818303
-9.709923,1000,41684.952925
-18.660663,1000,41729.677881
-12.904892,1000,41774.559851
-29.381661,1000,41825.930833
-14.0605,1000,41875.269434
-38.135472,1000,41921.211513
-9.232714,1000,41964.963599
-10.629442,1000,42022.620156
-11.05601,1000,42194.910403
-52.400616,1000,42246.107664
-31.223511,1000,42407.390217
-8.35116,1000,42456.041654
-9.180408,1000,42631.83978
-8.195517,1000,42677.88702
-8.939315,1000,42852.107145
-55.011546,1000,42897.452557
-9.455411,1000,43071.249617
-50.510584,1000,43113.907495
-9.486453,1000,43287.474613
-17.368198,1000,43339.923639
-20.500058,1000,43384.901518
-9.632515,1000,43428.779266
-7.853861,1000,43477.806704
-10.418646,1000,44201.365826
-36.45338,1000,44247.698821
-53.641197,1000,44283.380759
-52.344953,1000,44461.111363
-31.707979,1000,44508.120847
-10.736918,1000,44548.095813
-7.21257,1000,44592.42864
-14.450723,1000,44631.632533
-9.449831,1000,44678.542228
-39.295533,1000,44722.210403
-61.074188,1000,44765.359379
-65.578392,1000,44806.846278
-16.396611,1000,44854.147806
-53.534014,1000,44899.550776
-8.847917,1000,44937.350003
-51.972338,1000,44986.667587
-9.518643,1000,45686.740174
-41.150509,1000,45732.183666
-9.292879,1000,45772.919239
-55.24723,1000,45817.33902
-51.364037,1000,46523.967873
-10.211693,1000,46567.051789
-7.606759,1000,46614.116256
-12.2574,1000,46652.478415
-53.810715,1000,46692.091225
-18.818931,1000,46739.147029
-12.938731,1000,46894.603414
-6.388416,1000,46938.332283
-10.222088,1000,47101.635983
-7.848744,1000,47149.513854
-54.109982,1000,47193.076681
-44.244917,1000,47365.929435
-56.085504,1000,47411.828224
-65.570191,1000,47462.427097
-7.680419,1000,47507.825864
-54.695147,1000,47677.110997
2.852107,984,47719.879081
-56.017866,1000,48454.201491
-12.381334,1000,48495.460346
-7.247483,1000,48545.568563
-62.683551,1000,48585.165833
-12.648207,1000,48631.610981
-8.245998,1000,48668.870245
-59.628224,1000,48710.712895
-59.914442,1000,48886.132638
-11.61188,1000,48934.263129
4.405267,689,48969.726382
1.420487,943,49008.999855
-73.109403,1000,49045.652127
-67.617885,1000,49084.065214
-62.563733,1000,49123.391072
-71.374347,1000,49164.886517
1.322729,942,49202.290356
-51.208273,1000,49239.791332
-38.476284,1000,49286.131663
-38.990788,1000,49440.030758
4.090832,969,49478.403221
-8.685509,1000,49519.570232
-20.724028,1000,50218.208534
-7.455008,1000,50253.637777
-10.399008,1000,50294.076527
-65.316065,1000,50450.700625
-61.039084,1000,50496.654054
-9.421138,1000,50534.844582
-78.813588,1000,50571.93429
-69.857664,1000,50601.784983
-13.879122,1000,50642.105401
-69.025164,1000,50676.561459
-55.049156,1000,50842.939211
-10.031147,1000,50881.939534
-76.814893,1000,50921.285351
-40.064465,1000,50955.337132
-74.048018,1000,50989.159255
-43.87554,1000,51157.77701
-7.781239,1000,51197.236866
-66.386577,1000,51238.543818
-10.865483,1000,51272.067525
-61.097763,1000,51305.616459
-65.895503,1000,51343.188924
-7.923304,1000,51380.821446
-57.975561,1000,51413.995582
-13.470044,1000,51444.233834
-72.412233,1000,51480.358335
-69.005282,1000,51513.415624
-51.296345,1000,51674.680683
-10.586416,1000,51706.815734
-78.65067,1000,51743.410224
-11.662403,1000,51778.796442
-76.815053,1000,51813.180074
-12.34359,1000,51843.755512
-13.998445,1000,51875.687358
-7.876507,1000,51910.096115
-71.743415,1000,51941.481951
-34.521854,1000,52090.779213
-6.843926,1000,52122.184217
-39.562921,1000,52154.443021
-41.176621,1000,52184.113984
-33.703888,1000,52212.389885
-67.951032,1000,52243.865091
-50.503914,1000,52943.102594
-26.042475,1000,52974.620889
-53.476366,1000,53126.580625
-66.930259,1000,53158.780061
-12.088295,1000,53191.055572
-78.798628,1000,53220.544403
-57.728881,1000,53372.594935
-80.965734,1000,53402.627009
-4.217794,612,53431.797554
5.24284,465,53451.739691
-64.963557,1000,53482.525821
-67.46699,1000,53508.873473
-74.631097,1000,53539.461751
-25.064541,904,53570.046437
-49.246152,1000,53724.982506
5.593107,544,53746.635596
-85.024001,1000,53775.829404
-73.619826,1000,53803.954196
1.862193,779,53835.105424
-17.584744,1000,53986.456167
-21.164756,1000,54014.669611
-42.393415,1000,54041.393772
-67.326842,1000,54076.715286
-43.931225,1000,54107.549299
-75.122322,1000,54135.178915
-15.308572,1000,54284.724336
-74.543733,1000,54316.798006
1.204603,989,54341.435459
-16.679397,942,54490.784221
-63.478946,1000,54520.44174
-18.665084,1000,54550.741822
-10.239535,1000,54578.74754
-46.779317,1000,54734.613098
-39.962208,1000,54761.636867
4.836972,594,54785.009772
-21.585219,1000,54817.488943
-5.096156,1000,54844.137568
-28.180339,1000,55003.027803
-51.030144,1000,55030.832632
-4.526715,746,55058.847517
-76.525566,1000,55085.666954
-74.244226,1000,55115.346046
-62.071871,1000,55143.350927
-62.639682,1000,55175.250598
-39.191572,1000,55321.335803
-68.499645,1000,55349.09731
-28.497215,1000,55503.328127
-52.110405,1000,55536.693392
-63.352368,1000,55562.451772
-54.405269,1000,55587.84179
-72.064014,1000,55615.959381
-36.074821,1000,56324.416622
-23.011,1000,56351.994611
-26.729802,1000,56508.60466
-48.053576,1000,56537.164426
5.894635,594,56560.664121
-77.213157,1000,56592.132645
-33.875325,1000,56617.144579
-11.003539,1000,56775.724734
-74.995456,1000,56804.49901
-61.150629,1000,56837.433659
-57.848154,1000,56865.222662
5.089928,729,56887.283718
-66.961504,1000,56913.10717
4.066886,651,56934.538449
-72.429154,1000,56965.150213
3.497211,914,56991.693059
-73.367206,1000,57018.388375
-71.211359,1000,57047.006835
-18.864879,1000,57734.658062
-29.74257,1000,57761.519624
-11.004132,1000,57791.626055
-73.813474,1000,57818.451316
-3.696689,990,57849.356253
-69.245909,1000,57876.240419
-7.987329,1000,57901.894021
-26.276338,1000,58051.665671
-70.962011,1000,58084.600804
-47.576319,1000,58109.507313
-80.415575,1000,58136.607131
-77.205259,1000,58163.126146
-38.312146,1000,58854.164898
-30.07669,1000,58880.822993
-9.01126,1000,59029.396706
-20.958026,1000,59056.402392
-11.992734,1000,59743.153216
0.826924,944,59769.492885
-64.504421,1000,59796.628369
-43.534403,1000,59945.814074
-10.970466,1000,59977.972038
-48.339465,1000,60147.296641
-9.408116,1000,60174.363568
-1.175192,849,60198.591195
-67.646111,1000,60228.255687
-34.494797,1000,60258.593595
-7.545196,1000,60284.744042
-36.123993,1000,60442.454729
1.397827,989,60470.661313
-71.848106,1000,60506.302865
-49.239669,1000,60663.990847
-68.913452,1000,60692.123831
-65.09271,1000,60718.263297
-51.32064,1000,60751.118441
-59.175635,1000,60780.140963
-59.953788,1000,60807.460315
-50.298306,1000,60956.392164
-15.54854,1000,60988.712594
-72.231951,1000,61015.971721
-54.699918,1000,61043.401301
-53.81692,1000,61070.406084
-76.659536,1000,61102.811936
-73.312529,1000,61132.771967
-11.15756,1000,61271.967854
-13.254604,1000,61300.606173
-13.910245,1000,61331.41434
-63.863535,1000,61359.248728
-58.508667,1000,61388.004804
-76.368751,1000,61415.209193
-55.528,1000,61446.867949
-54.669973,1000,61473.865348
-47.503837,1000,61627.743894
-10.72605,1000,61656.088095
-48.978692,1000,61687.539483
-9.12678,1000,61715.342718
-8.780534,1000,61740.824678
-56.803779,1000,61767.617313
-59.99859,1000,61800.968679
-77.268013,1000,61828.557779
-6.89756,1000,61858.509194
-8.66639,1000,61887.63355
-11.561689,1000,62040.647222
-70.238333,1000,62075.262015
-9.241172,1000,62230.597744
-72.479124,1000,62260.174751
-9.043985,1000,62288.446716
-20.482903,1000,62320.168782
-7.271727,1000,62347.040986
-59.632501,1000,62378.695841
-9.385318,1000,62522.870156
-58.371823,1000,62555.532786
-1.065027,544,62579.267337
-74.362603,1000,62610.588794
-45.246472,1000,62637.777974
-20.782642,1000,63323.598881
-61.970167,1000,63352.476046
-87.221177,1000,63496.714466
-84.816218,1000,63526.696542
-67.228772,1000,63561.12816
-57.41195,1000,63718.074043
-58.276435,1000,63746.711897
-46.050701,1000,63889.270388
-63.777275,1000,63922.749703
-71.534397,1000,63950.216043
-36.473989,1000,64121.88166
-71.544976,1000,64152.271562
-11.748355,1000,64180.891182
-58.398655,1000,64874.604785
-72.384117,1000,64903.819833
-46.706107,1000,65059.22597
-74.755169,1000,65089.591372
1.899331,881,65776.227143
-74.416323,1000,65805.794064
-34.954586,1000,65835.930335
-70.34507,1000,65864.143457
5.098081,714,65893.258029
-88.268291,1000,65920.778809
-75.858446,1000,65952.064885
-64.083795,1000,65983.85681
-0.123862,774,66012.880924
-5.449849,708,66036.6257
-37.822851,1000,66065.53801
-44.838504,1000,66095.905635
-58.616613,1000,66123.997999
-73.957305,1000,66157.687992
-64.741869,1000,66186.451141
-12.359788,1000,66331.245178
-78.191589,1000,66362.247407
2.988365,684,66388.122837
-69.566257,1000,66416.782679
-10.207913,1000,66444.610665
-14.50375,1000,66606.682454
1.176282,814,66633.93513
-32.189145,1000,66667.873306
-57.912911,1000,66700.803174
-7.876571,1000,66729.433122
-30.144869,1000,66758.127299
4.674586,839,66787.701846
-80.006516,1000,66819.266132
-15.304185,1000,66957.73415
-70.490105,1000,66988.953277
-24.292243,1000,67022.539209
-9.371645,1000,67178.801202
-73.464271,1000,67209.794419
-12.534683,1000,67239.685809
-65.709579,1000,67273.021666
4.133862,794,67298.221924
-69.304619,1000,67328.547283
-5.333212,1000,67471.770219
-79.282776,1000,67505.62078
-7.961165,1000,67535.872537
-71.846067,1000,67564.718294
-6.975567,1000,67592.126483
-7.512441,1000,67626.93502
-9.412887,1000,67778.177247
-7.124499,1000,67808.406384
-79.158399,1000,67840.724553
-6.448031,1000,67873.839519
-65.962754,1000,67906.578174
-6.235076,1000,67935.242121
-5.98518,1000,67963.738632
-9.041459,1000,67990.204222
-45.214408,1000,68675.455543
-6.83924,1000,68705.212342
-6.465809,1000,68733.73015
-9.89479,1000,68762.975426
-9.175769,1000,68800.686502
-7.575849,1000,68828.603372
-70.200711,1000,68860.108748
-63.16477,1000,68890.828468
-7.180217,1000,68924.422904
-34.163248,1000,69068.867974
-63.929096,1000,69098.97099
-6.977969,1000,69131.837817
-10.154204,1000,69165.775898
-9.934588,1000,69323.612708
-6.092025,1000,69354.259182
-31.783049,1000,69383.772209
-11.33121,1000,69416.448023
-9.800219,1000,69446.054803
-23.734616,1000,69601.827703
-5.539806,1000,69631.143787
-11.14523,1000,70279.554506
-8.175756,1000,70308.63714
-36.237577,1000,70463.208842
-5.929239,1000,70493.77175
-9.172129,1000,70528.73133
-11.81465,1000,70558.486935
-5.765898,1000,70585.840564
-36.324694,1000,70733.802566
-6.563658,1000,70766.784616
-6.589241,1000,70795.931804
-9.852906,1000,70827.343982
-54.52782,1000,70856.142227
-9.736702,1000,70893.822046
-38.541085,1000,70926.201212
-16.631235,1000,71081.992004
-9.508303,1000,71112.440509
-7.669748,1000,71145.99241
-10.608688,1000,71174.385286
-9.728955,1000,71205.374191
-5.973451,1000,71235.117001
-10.182405,1000,71391.606263
-46.469977,1000,71425.763046
-6.539436,1000,71459.864653
-52.324592,1000,71488.255723
-5.333004,1000,71517.258549
-36.518419,1000,71549.375873
-34.801504,1000,71710.309484
-8.061942,1000,71741.701031
-6.70671,1000,71771.871676
-9.640196,1000,71805.250494
-5.308693,1000,71947.742989
-6.345533,1000,71979.17924
-7.553475,1000,72010.122945
-32.143087,1000,72656.908657
-6.412185,1000,72687.459633
-9.340541,1000,72718.661049
-9.001747,1000,72747.947539
-7.727465,1000,72779.196509
-8.155036,1000,72808.310383
-34.242651,1000,72840.523404
-8.644528,1000,72992.754779
