#{"t_start": 1642953108.831864, "env_id": "NavOmnibase-v1"}
r,l,t
-203.019692,939,14.524381
-25.882963,1000,33.248834
-369.375623,1000,48.621925
-310.378982,1000,69.222482
-44.560649,1000,1260.893565
-201.440139,1000,1278.051777
-370.772958,1000,1298.572733
-467.185265,1000,1313.622504
-549.073337,1000,1336.637113
-345.21734,1000,1351.422765
-260.289983,1000,1369.298693
-424.780305,1000,1386.430044
-338.045326,1000,1411.78298
-494.896579,1000,1431.830301
-257.95002,1000,1452.392453
-511.269197,1000,1470.426592
-569.844573,1000,1496.11464
-173.805066,1000,1513.156151
-182.242083,1000,1531.01655
-122.034056,1000,1548.582598
-39.236478,1000,1573.008745
-334.943674,1000,1590.795469
-109.272361,1000,1611.234803
-345.826697,1000,1633.22062
-250.26558,1000,1656.046188
-142.400915,1000,1675.572032
-138.732971,1000,1697.920222
-154.362249,1000,1718.977744
-182.789576,1000,1744.5832
-108.105471,1000,1764.433599
-398.024071,1000,1787.803541
-348.102642,1000,1804.843346
-327.340785,1000,1829.579156
-507.350154,1000,1848.762074
-591.612059,1000,1871.960423
-114.918856,1000,1892.933087
-10.91574,1000,1918.308655
-386.381145,1000,1936.757399
-100.808785,1000,1959.534364
-65.127969,1000,1978.757093
-174.001822,1000,2000.876916
-149.037536,1000,2023.412483
-237.975082,1000,2046.196127
-86.083872,1000,2190.074444
-61.697914,1000,2209.895399
-275.110388,1000,2237.377329
-120.493403,1000,2257.548293
-470.002299,1000,2278.941817
-34.74914,1000,2409.709951
-98.962677,1000,2433.214418
-24.678768,1000,2453.054738
-339.273834,1000,2475.918981
-505.627608,1000,2493.972425
-191.543305,1000,2518.521437
-164.912933,1000,2655.146878
-63.778415,1000,2673.807447
-501.377772,1000,2696.24553
-532.040922,1000,3520.611643
-229.070946,1000,3540.681049
-99.948385,1000,3562.055764
-500.632842,1000,3584.080988
-196.609405,1000,3611.595817
-363.028706,1000,3632.903265
-201.115396,1000,3656.857365
-98.063562,1000,3678.703554
-143.696066,1000,3705.351982
-141.063574,1000,3726.302075
-188.80906,1000,3750.776818
-128.212347,1000,3771.110664
-215.44404,1000,3796.501855
-165.160416,1000,3817.934376
-65.103031,1000,3844.507417
-71.498777,1000,3978.839911
-136.267712,1000,4003.923852
-237.68494,1000,4027.317126
-217.923845,1000,4049.93683
-134.412639,1000,4073.068405
-159.552795,1000,4098.881445
-136.415336,1000,4122.98475
-81.584665,1000,4254.039399
-99.39054,1000,4276.408612
-211.800416,1000,4303.24379
-182.547222,1000,4326.690474
-75.391271,1000,4458.425933
-42.386089,1000,4478.90474
-73.5464,1000,4502.307551
-195.989311,1000,4533.043196
-394.716618,1000,4556.232477
-456.814588,1000,4578.327129
-285.170038,1000,4601.695125
-10.605257,534,4622.285004
-79.998601,1000,4735.352484
-187.544541,1000,4756.703573
-530.96981,1000,4783.071513
-261.627092,1000,4809.482313
-226.251039,1000,4836.434957
-381.827724,1000,4858.697314
-496.65492,1000,4882.679183
-31.978213,1000,4911.643016
-548.968277,1000,4940.495979
-552.020194,1000,4964.915333
-578.302787,1000,4993.063742
-2.345049,1000,5021.076219
-163.519665,1000,5047.873608
-329.824184,1000,5073.25273
-413.753223,1000,5099.928119
-611.337873,1000,5121.856446
-484.023095,1000,5151.581462
-34.076359,1000,5176.042386
-80.756017,1000,5205.109708
-502.831079,1000,5232.939429
-22.88261,1000,5261.669775
-86.905482,1000,5288.067135
-440.640284,1000,5314.330444
-175.621413,1000,5342.200331
-505.244017,1000,5373.700789
-118.20784,1000,5400.432369
-48.253414,1000,5429.579525
-418.582473,1000,5454.760796
-351.049301,1000,5488.618408
-468.211971,1000,5514.311275
-549.09878,1000,5540.182091
-79.153626,1000,5684.073919
-225.077703,1000,5714.7716
-132.997813,675,5736.481174
-161.466363,1000,5764.374426
-480.093465,1000,5795.82027
-393.236478,1000,5828.598677
-581.446381,1000,5857.945555
-468.982052,1000,5881.682713
-308.750071,1000,5910.998261
-500.214136,1000,5941.269571
-349.567648,1000,5971.225095
-408.706911,1000,6124.272288
-452.61014,1000,6152.604556
-480.531512,1000,6271.471017
-71.356599,1000,6301.738833
-411.609445,1000,6330.018888
-573.86035,1000,6363.014046
-134.81127,1000,6393.052094
-288.884113,1000,6426.239998
-382.663181,1000,6579.0161
-391.588552,1000,6607.757674
-374.839429,1000,6637.319155
-344.412037,1000,6672.324132
-485.339498,1000,6813.683931
-425.664409,1000,6839.679217
-417.113823,1000,6868.552524
-336.959444,1000,6903.423014
-364.17914,1000,7058.554389
-174.982125,1000,7086.072778
-426.593077,1000,7113.066332
-346.257286,1000,7148.613543
-137.035536,1000,7177.190454
-412.569361,1000,7208.613728
-292.577602,1000,7357.205085
-348.052141,1000,7385.57396
-231.556353,1000,7410.652792
-336.078151,1000,7432.521875
-267.641825,1000,7459.241475
-212.225373,1000,7489.699602
-355.623025,1000,7518.247566
-456.288357,1000,7545.201981
-313.986278,1000,7573.232635
-235.873158,1000,7604.780723
-466.248539,1000,7635.969089
-445.191499,1000,7753.287006
-222.491145,1000,7780.69976
-433.855939,1000,7812.101614
-322.162189,1000,7837.230614
-356.229971,1000,7865.881011
-212.1615,1000,7897.166156
-429.276835,1000,7927.224056
-445.23216,1000,7952.650003
-88.151919,1000,7976.382661
-266.938295,1000,8002.014244
-310.447272,1000,8031.889443
-378.944407,1000,8057.759067
-478.044354,1000,8085.2672
-219.299486,1000,8114.307249
-454.175971,1000,8141.213712
-297.302657,1000,8172.156221
-419.694511,1000,8198.060677
-256.432119,1000,8226.429878
-174.54503,1000,8254.052867
-125.020493,1000,8286.112475
-328.739177,1000,8310.145179
-431.626804,1000,8334.573476
-374.650798,1000,8359.607759
-501.96055,1000,8390.960824
-81.697679,1000,8416.477694
-288.560854,1000,8442.585082
-479.356515,1000,8466.945585
-390.472395,1000,8498.705008
-110.09979,1000,8525.323328
-334.867876,1000,8551.127905
-225.028801,1000,8576.444894
-223.68432,1000,8608.632092
-387.832738,1000,8634.747553
-158.115286,1000,8664.002407
-31.431944,1000,8690.977067
-303.252072,1000,8724.499643
-437.909427,1000,8755.66638
-68.128847,1000,8784.897784
-255.405885,1000,8810.049966
-249.655985,1000,8848.870844
-100.275697,1000,8997.800632
-216.123683,1000,9030.122034
-480.750573,1000,9160.137927
-332.548124,1000,9199.187147
-209.515825,1000,9333.340318
-259.498919,1000,9367.562776
-351.214735,1000,9406.700384
-206.782354,1000,10188.138487
-466.584135,1000,10221.269905
-380.403706,1000,10252.925514
-26.439964,1000,10289.834733
-338.926404,1000,10326.748363
-457.32446,1000,10362.062462
-380.951178,1000,10394.882265
-473.003742,1000,10428.283655
-479.96438,1000,10460.152572
-96.671357,1000,10501.829387
-224.741821,1000,10534.136138
-351.04458,1000,10568.782887
-168.232489,1000,10717.664709
-378.533596,1000,10755.840499
-267.831152,1000,10789.903927
-282.548682,1000,10824.894752
-438.541088,1000,10858.325302
-448.50118,1000,10898.47579
-480.533097,1000,11033.762831
-277.499655,1000,11069.222398
-286.637021,1000,11223.942255
-413.092264,1000,11263.667491
-503.491624,1000,11426.830523
-403.620863,1000,11461.08238
-427.763105,1000,11493.95337
-558.030643,1000,11531.472349
-377.280959,1000,11567.726317
-350.470507,1000,11608.103204
-441.262031,1000,11644.212794
-508.004595,1000,11686.656035
-418.537162,1000,11722.988278
-495.408931,1000,11760.188943
-465.56107,1000,11794.16248
-484.630133,1000,11839.015261
-478.538524,1000,11871.848244
-547.179877,1000,11906.51292
-482.427263,1000,11938.458689
-459.094994,1000,11978.045706
-53.192841,1000,12009.85669
-35.163571,1000,12046.897447
-255.726548,1000,12084.084787
-351.596524,1000,12124.797787
-92.194646,1000,12157.111068
-199.919983,1000,12192.559273
-270.551102,1000,12226.156548
-507.464712,1000,12268.650223
-227.825424,1000,12304.409448
-113.842989,1000,12339.371441
-589.12504,1000,12373.308483
-507.623733,1000,12416.32219
-500.449883,1000,12447.165595
-137.955132,1000,12483.24209
-394.835098,1000,12524.030755
-469.717545,1000,12561.39036
-466.970891,1000,12599.30403
-376.579839,1000,12638.026502
-435.583816,1000,12674.844431
-500.563593,1000,12713.575768
-564.644653,1000,12754.649882
-479.215303,1000,12790.393139
-380.232509,1000,12822.656827
-109.088402,1000,12866.007861
-236.88862,1000,12907.696422
-453.655108,1000,12947.155971
-325.008251,1000,12984.225797
-195.361646,1000,13024.216576
-439.152885,1000,13066.26224
-455.389662,1000,13104.823374
-235.653026,1000,13138.900655
-460.515164,1000,13177.874589
-366.654631,1000,13216.966935
-456.474656,1000,13257.042902
-89.330511,1000,13294.817642
-359.247181,1000,13331.272564
-473.003828,1000,13376.174521
-332.933589,1000,13412.704903
-375.718735,1000,13446.911986
-312.766059,1000,13487.951707
-436.069201,1000,13530.604396
-453.803151,1000,13570.248853
-507.720417,1000,13609.354903
-214.971789,1000,13654.238766
-368.398432,1000,13695.772045
-430.539986,1000,13731.219672
-499.699779,1000,13863.376716
-569.614962,1000,13899.76394
-249.53009,1000,13946.296177
-259.61606,1000,13988.319705
-98.879214,679,14017.859615
-138.394391,1000,14052.851496
-495.420693,1000,14090.364602
-294.968513,1000,14132.519032
-453.248728,1000,14168.793299
-477.252189,1000,14330.345108
-445.749169,1000,14366.233699
-328.245109,1000,14406.741534
-434.75127,1000,14445.80943
-487.88911,1000,14485.530385
-347.129775,1000,14523.74332
-302.850081,1000,14562.845302
-458.674118,1000,14602.174291
-244.145257,1000,14636.711161
-131.591463,1000,14676.100349
-496.75402,1000,14714.978961
-455.404575,1000,14755.5726
-39.403192,1000,14791.73438
-376.182115,1000,14831.732108
-200.401414,1000,14879.34953
-397.913523,1000,14916.983023
-402.815413,1000,14954.888343
-314.353741,1000,14996.524957
-449.246004,1000,15039.734556
-369.74893,1000,15079.497525
-488.712163,1000,15119.008291
-333.105339,1000,15156.578631
-476.238248,1000,15862.605358
-435.883608,1000,15903.161776
-496.577898,1000,15941.797251
-460.205157,1000,15977.04637
-492.492701,1000,16020.278941
-206.537894,1000,16054.638886
-475.779113,1000,16091.223911
-482.819544,1000,16220.808705
-489.118866,1000,16257.969583
-25.523372,1000,16305.959774
-229.483696,1000,16341.516808
-449.247187,1000,16385.621989
-374.250975,1000,16424.621997
-461.707402,1000,16469.474284
-254.064759,1000,16507.223504
-398.717766,1000,16548.163748
-457.315184,1000,16586.679763
-503.761739,1000,16631.724468
-472.774018,1000,16672.300362
-123.49235,1000,16710.372965
-10.736612,1000,16858.843009
-221.999468,1000,16909.939058
-499.446057,1000,16952.44128
-509.646048,1000,16993.428328
-458.335649,1000,17027.660307
-70.242244,1000,17073.437006
-336.034059,1000,17115.804866
-503.779735,1000,17155.369632
-511.881456,1000,17193.422772
-180.589869,1000,17238.119816
-429.25369,1000,17280.900166
-432.235465,1000,17325.50571
-414.740052,1000,17364.704251
-473.993202,1000,17410.462588
-460.398628,1000,17447.501584
-439.736115,1000,17490.076393
-287.255746,1000,17525.675857
-469.749559,1000,17566.912566
-462.750142,1000,17606.16444
-472.745315,1000,17643.987886
-465.254946,1000,17683.374403
-366.252445,1000,17732.903287
-439.440466,1000,17774.051953
-509.123508,1000,17812.916082
-254.754862,1000,17849.380039
-408.249674,1000,17891.485307
-449.2171,1000,17929.275388
-439.225802,1000,17968.438968
-449.24837,1000,18006.922246
-472.014389,1000,18046.099202
-489.80558,1000,18757.092532
-485.299159,1000,18795.922957
-498.465155,1000,18832.072359
-485.974458,1000,18872.16096
-221.75743,1000,18916.794075
-437.25172,1000,18957.147383
-469.751603,1000,18995.690767
-369.139595,1000,19038.522606
-361.87041,1000,19079.208891
-496.80334,1000,19115.319188
-484.588734,1000,19248.635813
-449.124439,1000,19285.280027
-212.060375,1000,19330.862852
-86.464015,1000,19369.992726
-391.227741,1000,19409.252069
-251.732554,1000,19446.25602
-448.351541,1000,19492.491756
-404.986793,1000,19533.253331
-497.570739,1000,19572.141315
-500.15299,1000,19612.94068
-510.77407,1000,19656.487746
-57.344866,1000,19692.982281
-39.909658,1000,19734.059604
1.54066,454,19764.303163
-52.2918,1000,19806.803046
-208.394253,1000,19846.341212
-284.729843,1000,19890.113631
-383.338609,1000,20046.61448
-568.573512,1000,20086.75632
-336.984974,1000,20129.443637
-422.747854,1000,20167.241227
-34.743689,1000,20203.073992
-458.577094,1000,20242.714365
-457.815521,1000,20285.286585
-514.170691,1000,20325.504162
-76.859755,1000,20366.869727
-360.084194,1000,20410.760688
-488.262871,1000,20450.683296
-444.752213,1000,20492.530651
-457.390334,1000,20652.61281
-6.488532,1000,20690.622047
-304.725204,1000,20732.937983
-278.500621,1000,20773.119901
-521.157086,1000,20811.108439
-391.168521,1000,20854.275304
-507.823294,1000,20897.860077
-23.618764,1000,20940.86662
-235.710099,1000,20979.301775
-112.347047,1000,21020.425993
-413.57759,1000,21062.382663
-507.920955,1000,21102.231578
-71.845697,1000,21140.238203
-135.443477,1000,21178.988015
-309.496202,1000,21222.162498
-285.76521,1000,21263.310027
-483.335691,1000,21301.75783
-417.849272,1000,21345.045924
-452.052685,1000,21387.079937
-394.756643,1000,21423.901948
-494.916455,1000,21461.491878
-304.289455,1000,21506.615372
-336.139493,1000,21545.905792
-500.506097,1000,21584.801338
-472.396892,1000,21620.572183
-565.880546,1000,21660.620177
-92.589509,1000,21702.963006
-498.907201,1000,21741.554871
-302.264204,1000,21783.836526
-422.126824,1000,21825.221478
-366.252079,1000,21865.19002
-427.614237,1000,21906.630559
-323.999318,1000,21944.447222
9.949295,34,21973.321131
-377.689541,1000,22007.313639
-239.838004,1000,22048.076124
-1.926714,445,22613.706951
-114.726188,1000,22652.051158
-9.746557,1000,22687.758654
-391.912109,1000,22725.473988
-535.375991,1000,22767.652604
-172.691185,1000,22806.212367
-172.881909,1000,22958.569335
-154.399004,1000,22995.675968
-142.897946,1000,23033.280775
-216.885894,1000,23071.145842
-193.401583,1000,23198.727699
-182.398566,1000,23229.001331
-280.406444,1000,23260.048319
-97.026042,1000,23694.573951
-91.926237,1000,23723.182718
-45.205509,1000,23753.61808
-439.606335,1000,23784.489056
-203.514657,1000,23820.069553
-422.200236,1000,23850.291785
-220.488247,1000,23881.587067
-364.234012,1000,23914.470356
-393.750219,1000,23947.225728
-435.252594,1000,23990.537651
-361.298505,1000,24024.213334
-434.07065,1000,24055.489734
-583.402606,1000,24549.386615
-170.230502,1000,24578.931769
-376.25187,1000,24610.988961
-484.750264,1000,24730.394022
-500.255662,1000,24764.316533
-396.245731,1000,24797.22318
-451.613064,1000,24830.722113
-587.256966,1000,24862.468718
-95.260718,1000,24899.397646
-230.229121,1000,24929.587688
-462.752996,1000,24961.951604
-291.861613,1000,24994.450262
-577.600555,1000,25028.902171
-588.516891,1000,25061.712969
-262.157959,1000,25092.858056
-399.082971,1000,25127.113032
-57.923585,1000,25163.812248
-339.569584,1000,25194.65325
-393.252341,1000,25226.416455
-385.919013,1000,25260.835954
-512.474902,1000,25298.650352
-366.138964,1000,25333.0555
-499.708322,1000,25439.691221
-488.684101,1000,25469.829509
-115.640172,1000,25506.048595
-359.998765,1000,25538.161782
