#{"t_start": 1642953108.831864, "env_id": "NavOmnibase-v1"}
-584.80458,1000,25570.770572
-54.277888,1000,25601.538937
-445.274433,1000,25634.74489
-459.42494,1000,25668.027152
-439.204754,1000,25700.928179
-465.753042,1000,25815.2762
-399.389611,1000,25848.22812
-452.91623,1000,25884.906625
-556.13643,1000,25914.719572
-37.739732,1000,25949.475414
-411.070168,1000,25979.941071
-445.250727,1000,26016.800897
-375.324514,1000,26046.173541
-439.840734,1000,26080.914366
-553.240075,1000,26114.939115
-585.6823,1000,26153.406359
-214.625829,1000,26182.434881
-421.502385,1000,26211.391727
-329.74642,1000,26242.253545
-378.253888,1000,26279.353487
-399.878214,1000,26312.98582
-586.427472,1000,26347.844876
-212.161724,1000,26379.264871
-480.934636,1000,26415.392564
-140.708773,1000,26445.321801
-465.754972,1000,26478.638186
-459.754028,1000,26593.251544
-424.752376,1000,26626.603381
-313.421209,1000,26660.909514
-584.132449,1000,26691.810922
-230.527357,1000,26723.081305
-404.992934,1000,26755.659367
-174.737981,1000,26785.704908
-392.432913,1000,26896.885988
-375.75851,1000,26928.457915
-375.720963,1000,26963.269556
-504.754035,1000,26997.167477
-469.753025,1000,27030.629506
-367.250235,1000,27062.133671
-351.86325,1000,27099.160415
-579.853758,1000,27132.087928
-80.765674,1000,27163.127869
-397.854876,1000,27196.896645
-404.251799,1000,27225.986317
-352.38885,1000,27263.206346
-510.171614,1000,27395.735996
-504.995414,1000,27426.697421
-565.334062,1000,27460.077357
-585.204038,1000,27501.187455
-242.019019,1000,27536.163415
-305.251297,1000,27571.289199
-374.110366,1000,27603.712622
-456.710634,1000,27642.003693
-583.541532,1000,27675.459234
-116.152395,1000,27712.011659
-417.252248,1000,27743.276073
-332.841705,1000,27783.904838
-584.977266,1000,27814.541709
-263.153166,1000,27849.017089
-381.751799,1000,27880.847616
-360.374316,1000,27916.723426
-407.058925,1000,27949.205657
-496.124676,1000,27982.975956
-582.89307,1000,28017.114122
-233.813115,1000,28052.528888
-407.022425,1000,28082.20815
-49.822778,1000,28116.194251
-93.354998,1000,28225.173811
-406.751516,1000,28261.587145
-585.917404,1000,28293.605956
-203.219648,1000,28325.129424
-422.500739,1000,28359.552986
-68.552809,1000,28395.327875
-291.019952,1000,28428.56254
-587.728404,1000,28466.038806
-131.16535,1000,28498.885262
-205.426033,1000,28537.693762
-580.090884,1000,28578.629192
-230.62937,1000,28613.986047
-391.618047,1000,28653.981321
-118.414453,1000,28692.558171
-471.679098,1000,28728.48108
-305.17532,1000,28762.481952
-492.824284,1000,28803.251522
-579.565226,1000,28842.434006
-71.996378,1000,28878.8343
-443.751245,1000,29028.37156
-334.822307,1000,29065.653558
-512.811736,1000,29104.081996
-575.061295,1000,29800.71046
-22.583446,1000,29836.493145
-403.803785,1000,29873.91124
-404.247514,1000,29912.252845
-431.143968,1000,29953.449214
-591.875119,1000,29992.084432
-208.085434,1000,30027.54443
-392.751905,1000,30064.319982
-436.754334,1000,30633.435912
-305.815833,1000,30669.229687
-551.091089,1000,30711.575245
-591.314198,1000,30746.059291
-90.974351,1000,30784.404957
-474.751301,1000,30818.325887
-393.046363,1000,30855.807408
-588.579101,1000,30892.547231
-213.107614,1000,30930.001369
-304.244007,1000,30969.251034
-388.530827,1000,31008.789089
-585.904266,1000,31042.520123
-100.128274,1000,31083.639616
-363.929802,1000,31222.40736
-347.766147,1000,31256.150826
-452.750149,1000,31291.280048
-356.244876,1000,31327.965827
-447.255862,1000,31361.712622
-399.198259,1000,31397.645849
-580.130708,1000,31431.965927
-251.689482,1000,31471.693827
-369.848512,1000,31510.535807
-350.748978,1000,31542.115583
-470.254369,1000,31679.532162
-385.464458,1000,31718.776873
-580.816197,1000,31754.027975
-69.319039,1000,31789.045089
-447.746215,1000,31820.49482
-373.39573,1000,31858.198619
-480.564525,1000,31888.273037
-586.952882,1000,31921.065702
-32.651829,1000,31953.131655
-433.399607,1000,31984.330887
-464.234544,1000,32019.834922
-184.257575,1000,32051.75971
-380.05386,1000,32080.522585
-379.234749,1000,32111.018575
-460.754865,1000,32709.506356
-392.251359,1000,32742.042722
-372.780784,1000,32777.71621
-586.792699,1000,32815.33519
-39.507219,1000,32849.719469
-283.553047,1000,32885.188485
-583.260691,1000,32916.5289
-45.959144,1000,32950.982689
-410.901941,1000,32985.74888
-392.023796,1000,33016.853013
-469.747897,1000,33147.216202
-359.708891,1000,33179.070842
-526.18143,1000,33215.533662
-585.463731,1000,33247.767824
-222.681174,1000,33277.23479
-482.752421,1000,33395.252347
-407.244002,1000,33428.932022
-398.253822,1000,33459.422697
-473.184633,1000,33488.707713
-588.462949,1000,33519.264823
-102.076412,1000,33553.222759
-261.279727,1000,33583.618809
-422.242961,1000,33610.183406
-403.25382,1000,33640.018948
-475.254407,1000,33672.013371
-476.753025,1000,33702.149862
-399.558979,1000,33730.471727
-582.451459,1000,33762.286757
-119.572999,1000,33796.621344
-311.216191,1000,33826.550157
-402.742574,1000,33855.481771
-334.751043,1000,33883.92091
-437.203467,1000,33918.724345
-585.247867,1000,33952.0399
-262.301047,1000,33982.058131
-453.750126,1000,34010.104725
-400.751457,1000,34042.901855
-338.161272,1000,34070.723706
-499.396614,1000,34101.980539
-550.993471,1000,34134.123248
-586.165222,1000,34165.307241
-155.866735,1000,34199.173267
-329.171676,1000,34226.643713
-187.509678,1000,34255.497601
-432.94096,1000,34282.928142
-220.707563,1000,34317.173316
-414.960044,1000,34344.642289
-335.704586,1000,34374.923154
-431.697902,1000,34402.902225
-580.509271,1000,34437.682338
-286.726162,1000,34464.974465
-470.746154,1000,34494.72421
-344.245931,1000,34523.427763
-307.578825,1000,34559.14711
-482.273597,1000,34587.264475
-272.955435,1000,34617.470707
-379.580716,1000,34644.573533
-525.991873,1000,34679.997512
-351.583134,1000,34708.038298
-487.762824,1000,34738.583768
-217.486368,1000,34765.34192
-342.072897,1000,34799.397106
-396.226169,1000,34827.231092
-433.933537,1000,34855.755266
-287.43343,1000,34884.074522
-107.109264,1000,34918.978897
-99.335661,1000,34946.043446
-61.471918,1000,34976.985938
-115.023005,1000,35085.278478
-104.12981,1000,35116.91592
-72.50496,1000,35145.276187
-74.763276,1000,35170.986451
-80.823073,1000,35201.864362
-113.383394,1000,35233.606909
-143.306761,1000,35265.434249
-106.772202,1000,35293.050362
-67.485697,1000,35323.284663
-98.606363,1000,35356.092358
-82.125025,1000,35384.940275
-110.281099,1000,35412.361709
-117.565082,1000,35441.929874
-53.63254,1000,35466.455194
-169.455192,1000,35499.557447
-161.428128,1000,35525.797296
-181.979412,1000,35556.61332
-180.97787,1000,35585.690343
-136.553041,1000,35620.620784
-131.745568,1000,35647.191696
-129.891141,1000,35676.107459
-238.369443,1000,35706.081269
-339.876502,1000,35739.027303
-110.072271,1000,35766.543065
-236.400588,1000,35796.932377
-282.390532,1000,35827.133699
-148.56567,1000,35856.948193
-120.849432,1000,35887.25565
-290.152089,1000,35915.235361
-385.215818,1000,35942.499886
-386.248496,1000,35973.204132
-314.845269,1000,36003.61236
-523.048851,1000,36032.672354
-576.268165,1000,36063.054136
-152.572935,1000,36095.764175
-208.711978,1000,36125.522858
-324.230601,1000,36152.427199
-312.247969,1000,36181.919833
-451.453169,1000,36733.309036
-429.285437,1000,36761.987059
-580.064253,1000,36790.309494
-207.901941,1000,36818.882045
-378.644456,1000,36850.071101
-360.243379,1000,36879.661889
-419.252182,1000,36906.646413
-374.305142,1000,36937.08563
-582.519219,1000,36970.223932
-240.41191,1000,36999.602437
-187.604559,1000,37118.471117
-445.973562,1000,37147.705909
-585.591068,1000,37182.986763
-69.494896,1000,37317.187803
-318.781526,1000,37343.356692
-564.453935,1000,37372.015858
-586.235364,1000,37399.597526
-218.2727,1000,37432.007589
-401.250103,1000,37461.60273
-370.252447,1000,37488.880358
-441.751364,1000,37520.366548
-572.608027,1000,37553.904772
-179.175588,1000,37580.438493
-297.421583,1000,37608.487421
-402.466596,1000,37638.802902
-351.884705,1000,38186.186501
-365.365045,1000,38213.369483
-212.9017,1000,38242.733756
-183.885312,1000,38272.093273
-233.902644,1000,38305.786512
-178.884279,1000,38331.355526
-189.379524,1000,38361.077464
-190.865826,1000,38485.293747
-221.843154,1000,38517.814483
-190.8977,1000,38546.796609
-241.392001,1000,38576.604693
-155.887396,1000,38606.933354
-208.888886,1000,38637.885454
-244.876006,1000,38663.528047
-183.892584,1000,38689.587468
-151.886714,1000,38716.787326
-188.386807,1000,38747.033426
-198.395982,1000,38775.418581
-209.392405,1000,38804.165182
-133.386322,1000,38831.342309
-180.383891,1000,38865.819868
-197.894617,1000,38892.650905
-212.403493,1000,38922.21828
-216.398717,1000,38947.341387
-197.391634,1000,38978.369986
-233.882655,1000,39006.533428
-146.890967,1000,39036.078279
-226.901446,1000,39062.367658
-216.888286,1000,39096.810138
-234.401755,1000,39124.186579
-190.394611,1000,39150.639943
-201.887387,1000,39179.693239
-207.893664,1000,39214.082052
-265.388866,1000,39240.669775
-276.911901,1000,39270.603245
-204.882023,1000,39298.466936
-199.894948,1000,39328.827942
-221.875615,1000,39361.193709
-188.393442,1000,39390.539392
-185.386972,1000,39418.289881
-189.391719,1000,39452.289598
-206.394145,1000,39483.222874
-226.3995,1000,39510.001726
-230.881102,1000,39536.33705
-218.888913,1000,39564.181693
-226.385559,1000,39596.362816
-216.388568,1000,39625.850831
-228.906817,1000,39653.533011
-199.895987,1000,39683.714709
-227.396213,1000,39714.458902
-174.394733,1000,39742.576168
-221.896871,1000,39770.829773
-206.3938,1000,39800.959977
-197.396599,1000,39834.484833
-244.402855,1000,39861.89406
-212.90041,1000,39889.039217
-215.896444,1000,39919.003434
-268.407191,1000,39950.136556
-323.796363,1000,39977.443291
-371.870073,1000,40005.453245
-242.897971,1000,40037.069788
-232.399718,1000,40068.173847
-222.400107,1000,40098.470565
-209.893675,1000,40127.280715
-328.867371,1000,40155.476724
-304.137394,1000,40190.869984
-298.24815,1000,40220.81989
-353.74906,1000,40246.442525
-465.263858,1000,40277.797292
-421.675146,1000,40311.78743
-481.094516,1000,40342.50323
-540.466166,1000,40369.324071
-581.439844,1000,40402.309963
-158.72782,1000,40434.099018
-261.901492,1000,40463.043844
-281.432565,1000,40582.98338
-294.403182,1000,40610.893985
-288.904062,1000,40640.565873
-200.901784,1000,40674.304847
-250.40821,1000,40702.265314
-208.408365,1000,40731.744236
-259.394354,1000,40762.714586
-255.993921,1000,40796.531209
-168.374762,1000,40916.885224
-235.396739,1000,40946.48636
-230.408516,1000,40977.352931
-243.401734,1000,41010.069891
-258.408407,1000,41040.331695
-206.042317,1000,41067.012676
-178.385119,1000,41098.065203
-235.404586,1000,41129.126827
-146.882114,1000,41159.163594
-237.901073,1000,41187.724354
-200.88624,1000,41215.904901
-277.410562,1000,41247.276301
-234.532662,1000,41276.507477
-235.395609,1000,41304.697714
-179.385526,1000,41331.168011
-241.39926,1000,41361.742412
-210.401913,1000,41388.617251
-193.394555,1000,41417.030354
-274.413056,1000,41446.921975
-210.351071,1000,41477.634475
-224.230702,1000,41505.797278
-302.242161,1000,41646.252362
-289.785871,1000,41676.118392
-527.100728,1000,41711.402692
-586.5669,1000,41744.906867
-196.219701,1000,41770.616076
-313.482438,1000,41797.605033
-294.24634,1000,41831.231517
-330.252392,1000,41862.179012
-421.40699,1000,41891.948212
-574.343395,1000,41925.069957
-93.875236,1000,41956.751731
-183.050185,1000,41986.43224
-399.275597,1000,42015.605733
-575.246313,1000,42049.344749
-265.900036,1000,42082.752841
-270.400628,1000,42113.034922
-223.672753,1000,42141.986006
-320.245483,1000,42170.728162
-314.749194,1000,42200.729061
-356.465308,1000,42236.806477
-541.74485,1000,42267.196809
-579.207354,1000,42403.951504
-132.06187,1000,42432.937557
-208.540615,1000,42465.498985
-562.001603,1000,42493.511154
-584.742072,1000,42522.946462
-258.295242,1000,42550.648811
-395.173494,1000,42586.282651
-261.7375,1000,42720.236866
-339.641602,1000,42748.002667
-438.542539,1000,42778.518292
-582.534705,1000,42816.711323
-102.430211,1000,42844.801704
-225.399405,1000,42873.880815
-220.663244,1000,42903.419106
-376.247428,1000,42935.834306
-353.247906,1000,42964.011724
-397.752095,1000,42996.674521
-359.816742,1000,43024.891007
-582.544324,1000,43062.61652
-121.309774,1000,43090.129326
-275.406169,1000,43120.118117
-273.456526,1000,43149.216956
-424.741906,1000,43185.180491
-182.668245,1000,43214.142812
-313.702727,1000,43246.800664
-464.951844,1000,43277.487554
-488.060065,1000,43311.152677
-561.6955,1000,43448.299577
-302.59741,1000,43478.994707
-268.445091,1000,43509.263878
-163.218449,1000,43542.45572
-315.751586,1000,43573.505834
-407.209884,1000,43604.172676
-582.448029,1000,43637.902017
-129.927478,1000,43671.554202
-295.749463,1000,43702.651248
-379.668502,1000,43732.860131
-582.124538,1000,43766.864611
-300.774589,1000,43912.015139
-272.919969,1000,43947.122358
-123.305363,1000,43976.608706
-235.392062,1000,44003.302644
-226.898412,1000,44036.237467
-219.403293,1000,44639.797101
-238.389698,1000,44669.266249
-171.370376,1000,44702.585171
-250.404632,1000,44732.565843
-249.908966,1000,44770.117235
-209.889819,1000,44912.549604
-284.403498,1000,44941.026124
-194.363427,1000,44972.684646
-107.416831,1000,45006.777789
-423.753071,1000,45037.392477
-176.725752,1000,45170.484878
-414.754063,1000,45201.352818
-352.247112,1000,45235.005738
-370.190459,1000,45265.754571
-585.971876,1000,45398.860834
-303.542267,1000,45428.27289
-284.364696,1000,45463.843122
-257.22716,1000,45494.853179
-580.717572,1000,45526.209131
-288.839164,1000,45553.92222
-317.37949,1000,45589.776585
-213.005107,1000,45619.925448
-227.703949,1000,45655.468515
-340.75336,1000,45683.681977
-412.878756,1000,45720.771405
-569.086381,1000,45751.189713
-176.149864,1000,45781.794775
-368.745359,1000,45813.085784
-142.854068,1000,45848.43897
-18.779194,1000,45877.658721
-2.529294,1000,45911.216388
-383.594299,1000,45940.266547
-374.148628,1000,45977.573265
-102.656627,1000,46009.370086
-316.713319,1000,46041.454276
-300.897984,1000,46075.216634
-241.886061,1000,46111.865828
-294.600635,1000,46142.934062
-91.458832,1000,46176.099249
-312.305338,1000,46207.111036
-520.946309,1000,46241.376566
-582.405216,1000,46276.304312
-214.994764,1000,46308.716207
-384.780037,1000,46338.616283
-267.039879,1000,46371.718381
-31.86559,1000,46404.674237
-342.62306,1000,46437.632653
-395.613459,1000,46465.897948
-226.216448,1000,46496.724349
-453.751318,1000,46532.066233
-272.275439,1000,46563.590254
-381.16577,1000,46703.718057
-525.53824,1000,46735.281238
-588.708089,1000,46773.392547
-200.344806,1000,46807.15696
-253.742043,1000,46838.753289
-321.305942,1000,46872.974309
-485.96393,1000,46907.841309
-585.14733,1000,46942.962193
-69.878251,1000,46973.53051
-202.344101,1000,47003.539937
-293.376317,1000,47038.026084
-443.565606,1000,47072.108306
-585.211479,1000,47102.066581
-95.304326,1000,47135.174093
