#{"t_start": 1639264802.1236858, "env_id": "NavOmnibase-v1"}
r,l,t
-22.330604,1000,14.077847
-10.771552,1000,247.590893
-73.210789,1000,263.06791
-2.60185,1000,281.129715
-25.864392,1000,301.445379
-3.63264,1000,321.203604
-3.386333,1000,337.108136
-3.474738,1000,352.70641
-4.563556,1000,372.562935
-3.562438,1000,390.533792
-5.145241,1000,406.640482
-2.9531,1000,426.958659
-4.103077,1000,1885.794135
-5.278921,1000,1903.327065
-4.141101,1000,1924.144831
-3.324739,1000,1945.515121
-64.613414,1000,1967.804824
-3.376389,1000,1984.481372
-3.395285,1000,2003.735074
-5.60883,1000,2022.941414
-64.568102,1000,3378.081877
-37.833919,1000,3396.436558
-76.446216,1000,3416.798018
-2.806739,1000,3609.233928
-3.928102,1000,3632.66769
-3.75919,1000,3651.157189
-8.051761,1000,3672.404181
-74.440529,1000,3692.020238
-3.065571,1000,3715.442672
-2.633351,1000,3733.97169
-2.878606,1000,3758.70651
-3.887713,1000,3958.483605
-21.289949,1000,3984.588316
-48.970359,1000,4169.664006
-24.989465,1000,4190.488078
-48.117075,1000,4212.308008
-34.443429,1000,4239.265263
-22.143968,1000,4260.578624
-37.670507,1000,4454.816706
-48.823195,1000,4475.234958
-43.150498,1000,5695.008827
-81.39257,1000,5716.333775
-2.757139,1000,5737.578367
-2.610657,1000,5759.794074
-21.1981,1000,5781.695528
-66.476578,1000,5808.474879
-49.633947,1000,5834.392536
-66.349895,1000,5859.418223
-2.797138,1000,5881.846027
-2.98249,1000,5909.473773
-3.124487,1000,6079.923018
-2.970389,1000,6103.036216
-2.59122,1000,6124.759638
-3.700388,1000,6153.159516
-3.130766,1000,6324.861708
-2.88727,1000,6348.259688
-20.737413,1000,6371.935624
-39.441831,1000,6401.705857
-29.002415,1000,6427.526801
-2.864433,1000,6453.476573
-3.888257,1000,6642.240971
-3.902676,1000,6670.589293
-2.63904,1000,6865.189066
-2.948026,1000,6887.858963
-2.799531,1000,6912.22496
-5.021746,1000,6942.931288
-3.75526,1000,6966.906322
-3.007823,1000,6991.704675
-69.508298,1000,7016.895817
-11.055534,1000,7045.976271
-58.782527,1000,7228.920318
-2.841201,1000,7254.373564
-2.811021,1000,7279.123999
-2.846206,1000,8355.830247
-2.996054,1000,8384.045937
-4.211326,1000,8410.210461
-16.080469,1000,8437.200971
-4.561546,1000,8470.003192
-2.936432,1000,8496.66442
-4.667314,1000,8524.029717
-3.852062,1000,8551.626735
-3.19481,1000,8586.095952
-3.278223,1000,8615.449609
-2.795935,1000,8642.46537
-2.947392,1000,8672.054831
-3.173868,1000,8853.260573
-58.526418,1000,8882.976494
-68.574706,1000,8911.692959
-70.499239,1000,8941.878929
-56.422053,1000,8970.213802
-66.085671,1000,9004.330822
-64.017379,1000,9034.069699
-65.130795,1000,9060.905924
-10.361966,1000,9088.704971
-3.292838,1000,10128.871962
-3.605506,1000,10158.72463
-3.994445,1000,10188.579161
-3.784638,1000,10219.155043
-53.582915,1000,11194.472317
-38.823063,1000,11226.264959
-57.305869,1000,11421.457131
-10.381351,1000,11456.896941
-13.778929,1000,11492.183141
-59.124236,1000,11525.292547
-64.329944,1000,11560.700854
-12.673864,1000,11591.404026
-29.32424,1000,11626.250295
-5.399678,1000,11657.175688
-4.998247,1000,11687.042363
-34.564382,1000,11719.841077
-13.269054,1000,11757.966532
-45.921655,1000,11788.05419
-7.228506,1000,11820.22782
-26.686367,1000,11862.033015
-7.034185,1000,11903.366451
-59.247448,1000,11936.960809
-88.699787,1000,11968.691413
-80.611648,1000,12003.652817
-53.865099,1000,12044.615274
-3.552444,1000,12077.112867
-2.645733,1000,12110.227905
-2.450792,1000,12142.903431
-44.9068,1000,12183.769279
-53.799834,1000,12377.447419
-38.347304,1000,12413.986721
-2.573966,1000,12449.239137
-3.005091,1000,12488.154644
-3.770478,1000,12519.732616
-53.101907,1000,12552.079523
-5.687156,1000,12584.9316
-8.363224,1000,12618.039076
-35.374665,1000,12657.252585
-2.995685,1000,12696.775939
-3.553461,1000,12731.838065
-49.919911,1000,12765.635936
-53.17635,1000,12807.331055
-3.182129,1000,12843.901519
-53.091633,1000,13029.157516
-7.504861,1000,13065.557585
-31.698893,1000,13114.372684
-12.094636,1000,13155.292559
-32.639826,1000,13194.538842
-7.278686,1000,13230.386461
-32.416049,1000,13274.544826
-14.610337,1000,13309.009301
-44.788574,1000,13492.695457
-43.682269,1000,13532.277631
-54.809252,1000,14475.715785
-11.626189,1000,14513.286821
-3.340747,1000,14548.542982
-50.235332,1000,14586.094936
-4.320823,1000,14628.775312
-4.560742,1000,14669.118606
-2.924992,1000,14710.953827
-3.319682,1000,14750.635035
-3.125662,1000,14793.715939
-3.927507,1000,14829.411508
-4.320261,1000,14869.383202
-3.433532,1000,15041.251386
-3.384314,1000,15086.848834
-3.255796,1000,15127.299373
-2.933222,1000,15170.627236
-2.750525,1000,15356.283795
-3.155818,1000,15397.714188
-35.503391,1000,15435.742599
-80.390046,1000,15474.688165
-5.267529,1000,15517.542433
-49.346225,1000,15556.569345
-3.192529,1000,15595.819734
-41.224084,1000,15765.514922
-6.503266,1000,15811.254609
-7.500138,1000,15859.340354
-59.58139,1000,15904.023621
-48.939636,1000,15943.176535
-3.265625,1000,16123.18712
-2.979365,1000,16162.057816
-3.527508,1000,16209.706663
-3.022663,1000,16255.465203
-4.075552,1000,16298.361558
-4.558539,1000,16337.113752
-9.428183,1000,16388.851135
-2.867708,1000,16592.333361
-76.523718,1000,16635.003075
-19.580504,1000,16684.060432
-30.776128,1000,16745.725741
-52.276399,1000,16941.09502
-3.147451,1000,16980.46007
-28.438059,1000,17024.618104
-15.557535,1000,17860.081393
-35.548974,1000,17910.364064
-55.054556,1000,17953.242308
-3.638475,1000,18000.152228
-3.868214,1000,18048.995985
-65.440643,1000,18091.067952
-35.984465,1000,18264.765166
-6.154116,1000,18307.295846
-40.786833,1000,18353.59364
-25.686506,1000,18399.380862
-34.411064,1000,18579.445906
-25.048997,1000,18621.491326
-5.670151,1000,18672.009709
-3.471786,1000,18711.375206
-38.238943,1000,18888.56196
-2.951148,1000,18936.021026
-2.914108,1000,18991.050777
-3.116951,1000,19043.745811
-3.527221,1000,19091.161747
-3.41874,1000,19131.997715
-2.944778,1000,19981.054203
-5.34206,1000,20028.614432
-2.884064,1000,20209.760982
-4.157343,1000,20260.979809
-3.294158,1000,20310.914923
-2.926018,1000,20359.055193
-34.313341,1000,20400.987185
-27.403873,1000,20447.627925
-3.927223,1000,20495.355626
-21.876176,1000,20544.596699
-13.949254,1000,20590.4512
-11.957969,1000,20642.257299
-4.938114,1000,20687.680866
-22.861189,1000,20740.252516
-4.488912,1000,20782.152183
-40.363597,1000,20825.592772
-3.828586,1000,21002.240561
-30.34434,1000,21053.943165
-3.887747,1000,21238.264563
-68.485923,1000,21284.877957
-48.856977,1000,21332.879401
-5.734414,1000,21385.616039
-13.30774,1000,21431.05185
-4.010508,1000,21480.507984
-5.140346,1000,21676.164396
-2.9395,1000,21732.540894
-3.446251,1000,21782.888168
-3.973155,1000,21834.367871
-3.316721,1000,21878.476974
-3.036539,1000,21929.462369
-2.883389,1000,22115.346113
-2.726886,1000,22166.681109
-3.044764,1000,22354.021995
-3.013367,1000,22402.397144
-2.989102,1000,22449.652772
-2.630507,1000,22628.710974
-2.749091,1000,22672.241675
-3.495215,1000,22724.540051
-3.443823,1000,22772.880984
-3.244377,1000,22824.676587
-22.791237,1000,22886.040521
-25.484225,1000,22939.480364
-20.412542,1000,22986.115212
-4.119207,1000,23038.49832
-16.605675,1000,23089.441137
-53.771759,1000,23145.56282
-3.568963,1000,23326.953037
-13.159573,1000,23383.181854
-38.524668,1000,23435.542303
-3.229756,1000,23481.124859
-3.700243,1000,24359.351447
-2.939384,1000,24419.711919
-3.247489,1000,24474.986916
-3.077582,1000,24521.348457
-2.973577,1000,24584.438873
-3.67003,1000,24635.689082
-3.258145,1000,24689.734718
-2.969488,1000,24734.437889
-3.131347,1000,24787.052934
-3.142964,1000,24843.325335
-3.194428,1000,24908.127092
-2.698078,1000,25104.632064
-3.398394,1000,25166.311273
-2.727386,1000,25353.474323
-3.958828,1000,25407.78873
-3.736863,1000,25452.991642
-4.833037,1000,25505.840726
-3.5437,1000,25696.12986
-48.358934,1000,25748.348911
-4.208034,1000,25936.392668
-11.204262,1000,26000.053061
-5.316154,1000,26057.117457
-3.505918,1000,26230.097397
-56.826012,1000,26282.834993
-3.454034,1000,26341.201437
-42.534984,1000,26394.835794
-3.470454,1000,26590.376004
-60.500938,1000,26644.282026
-4.882348,1000,26703.402491
-2.910557,1000,26754.978302
-3.307128,1000,26808.286008
-3.062381,1000,26863.815414
-3.843792,1000,27724.054257
-9.393733,1000,27778.737566
-3.864352,1000,27954.569546
-26.992549,1000,28007.82896
-4.683713,1000,28059.818829
-27.297711,1000,28111.61925
-8.064956,1000,28162.386305
-3.202467,1000,28221.659916
-4.068719,1000,28271.206243
-9.736498,1000,28330.298603
-9.386171,1000,28380.133572
-63.730855,1000,28436.67381
-49.21436,1000,28484.399386
-42.474426,1000,28545.244188
-4.24646,1000,28604.868961
-2.727205,1000,28658.549541
-2.817802,1000,28713.266062
-2.92545,1000,28778.417272
-4.171561,1000,28831.719485
-37.900817,1000,28893.897189
-3.321737,1000,28954.884122
-64.449032,1000,29003.859889
-37.021034,1000,29060.454906
-16.694522,1000,29116.972685
-3.797918,1000,29175.995565
-3.533152,1000,29235.488931
-3.154446,1000,29434.351093
-2.739117,1000,29492.365345
-3.467524,1000,29551.473373
-2.876301,1000,29616.74485
-3.618693,1000,29665.811729
-32.667553,1000,29725.417511
-4.341112,1000,29775.547076
-2.898852,1000,29825.869385
-2.737769,1000,29877.37844
-3.9784,1000,29927.979775
-2.823181,1000,29983.966874
-2.799335,1000,30040.686333
-3.231674,1000,30232.585559
-2.636415,1000,30293.439229
-2.606168,1000,30349.371809
-2.943221,1000,30420.557109
-3.003413,1000,30607.1779
-3.049269,1000,30665.487807
-15.140613,1000,30719.290152
-2.675145,1000,30788.344074
-2.762794,1000,30837.337765
-3.391008,1000,31038.239304
-22.440382,1000,31099.139589
-20.548783,1000,31155.947279
-3.111362,1000,31217.137572
-3.822574,1000,31281.009984
-46.100171,1000,31334.80542
-4.356048,1000,31395.174868
-3.102005,1000,31470.040699
-14.86554,1000,31523.186621
-2.907174,1000,31580.350921
-2.979337,1000,31652.552951
-2.837384,1000,31718.808272
-2.857594,1000,31774.064502
-2.856482,1000,31973.438645
-2.862541,1000,32036.871218
-3.963561,1000,32100.2085
-4.123891,1000,32165.919231
-2.987614,1000,32220.594026
-2.959494,1000,32279.455946
-3.197476,1000,32347.492975
-2.910966,1000,32407.36075
-2.885553,1000,32462.771315
-3.347558,1000,32649.995511
-3.411186,1000,32716.842391
-2.981192,1000,32772.140643
-2.659806,1000,32825.268611
-4.159356,1000,32879.325249
-4.883938,1000,32935.90145
-23.974996,1000,32993.133547
-3.210068,1000,33050.882213
-2.905334,1000,33244.225858
-3.765587,1000,33306.196448
-3.776431,1000,33364.065031
-2.934248,1000,33423.027785
-3.209689,1000,33478.663147
-2.898976,1000,33538.850449
-2.684027,1000,33728.462397
-3.973057,1000,33780.858969
-3.230934,1000,33832.801014
-37.04406,1000,33885.625166
-5.10946,1000,33940.388264
-26.812044,1000,33995.14357
-16.727229,1000,34047.398931
-3.327191,1000,34109.395029
-2.795034,1000,34269.035742
-4.135141,1000,34322.499515
-12.351539,1000,34371.727437
-2.835641,1000,34413.645833
-2.900846,1000,34472.408658
-2.721968,1000,34519.786859
-3.713535,1000,34564.963702
-3.066803,1000,34609.018995
-3.236199,1000,34669.374084
-2.722068,1000,34854.558246
-2.741717,1000,34918.786122
-2.942119,1000,34979.143601
-2.795409,1000,35041.533912
-2.81032,1000,35100.278716
-2.784717,1000,35147.789145
-2.937807,1000,35207.459875
-3.535942,1000,35989.089078
-2.99443,1000,36044.36691
-2.888695,1000,36139.765863
-2.834359,1000,36187.186013
-3.351296,1000,36250.951019
-2.934204,1000,36302.980002
-3.071465,1000,36347.197793
-2.704176,1000,36407.369061
-3.297563,1000,36467.904458
-3.65607,1000,36505.789726
-3.133579,1000,36694.262998
-2.798864,1000,36750.668945
-5.605052,1000,36817.097678
-3.627304,1000,36870.867365
-2.726439,1000,36927.99215
-2.817634,1000,36979.204308
-9.49269,1000,37035.711363
-41.017961,1000,37083.406579
-9.166976,1000,37128.586496
-30.650043,1000,37179.771639
-40.111592,1000,37230.623319
-9.606209,1000,37281.167457
-4.205246,1000,37336.903595
-2.745806,1000,37401.085063
-3.130012,1000,37463.250612
-3.297012,1000,37513.825474
-3.297096,1000,37574.981934
-3.015238,1000,37631.86856
-12.148499,1000,37693.199059
-19.157643,1000,37736.421451
-3.297475,1000,37793.795541
-3.139931,1000,37843.754049
-20.846615,1000,37893.897921
-31.049079,1000,37951.667385
-3.842191,1000,38001.834997
-2.665028,1000,38204.056361
-3.3023,1000,38256.972352
-4.168524,1000,39080.034662
-2.898329,1000,39138.337746
-2.724239,1000,39191.978929
-3.087603,1000,39243.180188
-3.719742,1000,40010.462254
-3.105514,1000,40064.069039
-2.790143,1000,40113.997464
-2.681202,1000,40175.221291
-3.552228,1000,40225.120486
-13.050709,1000,40283.035256
-2.834146,1000,40346.61994
-3.0151,1000,40396.405768
-2.592862,1000,40457.144181
-3.043058,1000,40502.307734
-3.717832,1000,40565.137602
-3.066915,1000,40620.56821
-3.6002,1000,40683.939482
-2.74918,1000,40870.120695
-2.988148,1000,40930.162297
-2.827424,1000,40994.252309
-2.536112,1000,41058.184311
-9.858178,1000,41117.710281
-3.367363,1000,41171.239768
-4.443933,1000,41233.714618
-3.012355,1000,41294.808687
-2.52044,1000,41349.764448
-2.741556,1000,41399.16117
-2.621252,1000,41587.880889
-3.022549,1000,41646.916175
-3.439471,1000,41697.173021
-2.993268,1000,41757.212811
-2.878141,1000,41805.041975
-2.873897,1000,41862.96837
-3.820436,1000,41914.922391
-2.926995,1000,41974.944963
-2.7742,1000,42022.513917
-3.070133,1000,42082.651151
-3.094273,1000,42155.112733
-3.077619,1000,42203.982222
-2.781482,1000,42254.524008
-2.712054,1000,42295.58516
-2.956004,1000,42355.844814
-4.465595,1000,42547.244002
-2.748619,1000,42610.31353
-2.687683,1000,42656.479463
-3.403453,1000,42720.891727
-2.969966,1000,42769.38412
-2.732709,1000,42826.607604
-3.27669,1000,42885.146109
-31.859404,1000,42938.077558
-2.736599,1000,42988.734409
-2.928648,1000,43042.500593
-18.027507,1000,43097.543398
-5.002044,1000,43153.926541
-26.714061,1000,43205.460798
-48.159376,1000,43256.428108
-7.959699,1000,43303.54929
-3.389787,1000,44082.616546
-6.065535,1000,44132.848236
-18.354708,1000,44175.831971
-2.690539,1000,44361.832801
-2.78584,1000,44422.100144
-3.021043,1000,44457.694323
-2.643874,1000,44631.459358
