#{"t_start": 1639264802.1236858, "env_id": "NavOmnibase-v1"}
-32.963211,1000,44682.981171
-5.889871,1000,44726.443534
-2.920755,1000,44772.301898
-3.284107,1000,44945.881086
-3.118023,1000,44995.37136
-3.018479,1000,45038.911334
-3.702343,1000,45081.101074
-3.733447,1000,45126.005665
-3.251763,1000,45161.67856
-3.32476,1000,45208.136648
-3.575756,1000,45247.787259
-2.666087,1000,45448.81362
-3.208116,1000,45489.741889
-4.071743,1000,45530.266786
-2.772322,1000,46229.862805
-3.510241,1000,46402.435016
-2.568049,1000,46444.25562
-3.677298,1000,46481.936602
-2.822781,1000,46520.476466
-3.160694,1000,46555.386886
-3.70514,1000,46593.183602
-2.710168,1000,46631.877742
-2.908208,1000,46678.749135
-2.901049,1000,46846.923165
-2.933933,1000,46886.330178
-3.08195,1000,46924.206748
-2.843094,1000,46964.532377
-3.388534,1000,47008.28353
-2.803232,1000,47047.747638
-2.954367,1000,47086.344005
-17.703123,1000,47132.743347
-3.191817,1000,47172.551383
-2.859614,1000,47212.487836
-2.920827,1000,47259.647453
-2.932927,1000,47301.244913
-2.814611,1000,47340.032602
-2.926632,1000,47377.611646
-22.862267,1000,47412.186542
-10.127068,1000,47456.918977
-3.800499,1000,47497.93205
-4.090559,1000,47534.629673
-11.237167,1000,47577.42138
-9.791355,1000,47618.881798
-3.530917,1000,47656.197071
-4.078863,1000,47694.267132
-3.486331,1000,47732.072324
-3.141672,1000,47773.674168
-3.001059,1000,47818.572864
-3.042912,1000,47854.209499
-3.899111,1000,47893.490608
-2.837594,1000,47930.76917
-3.330487,1000,47968.060878
-3.035464,1000,48013.784936
-3.64075,1000,48188.433182
-2.784461,1000,48234.846926
-2.722308,1000,48278.843064
-2.881918,1000,48312.015901
-2.913893,1000,48346.893731
-3.001725,1000,48387.009878
-4.739536,1000,48429.698555
-4.786286,1000,48464.041403
-3.424589,1000,48503.755426
-11.584891,1000,48542.562588
-24.46552,1000,48585.673349
-3.925013,1000,48622.862496
-14.221681,1000,48656.765612
-3.746066,1000,48695.153482
-3.344963,1000,49434.151701
-3.540402,1000,49478.038546
-3.611544,1000,49514.705885
-3.034171,1000,49554.090393
-3.629343,1000,49593.751931
-3.502712,1000,49765.21669
-3.559635,1000,49805.563244
-3.848345,1000,49845.851165
-3.615942,1000,49892.453596
-2.907436,1000,50057.286142
-10.998433,1000,50093.402249
-18.738721,1000,50136.145663
-3.318836,1000,50920.162556
-3.02036,1000,50965.300845
-3.54183,1000,51011.707633
-2.897466,1000,51054.855632
-3.790469,1000,51098.550466
-37.565453,1000,51140.2649
-13.535962,1000,51178.924511
-3.375583,1000,51215.365415
-54.839623,1000,51261.488518
-2.559738,1000,51438.706678
-31.66737,1000,51478.041234
-24.502856,1000,51520.618234
-3.314011,1000,52244.168784
-3.723705,1000,52287.553618
-22.886319,1000,52328.750497
-3.283267,1000,52372.770358
-26.009439,1000,52411.436953
-22.937731,1000,52449.827818
-21.275262,1000,52490.05918
-14.484998,1000,52533.754418
-2.985218,1000,52574.27858
-4.019862,1000,52617.396182
-2.896667,1000,52658.74845
-3.409153,1000,52699.820954
-2.866955,1000,52869.809404
-3.156636,1000,52913.614172
-2.751699,1000,52950.890531
-3.114032,1000,53123.970267
-4.021558,1000,53163.931526
-37.984796,1000,53202.794587
-27.812872,1000,53238.294592
-2.980139,1000,53271.271725
-2.595572,1000,53311.151088
-3.389899,1000,53354.155244
-3.37781,1000,53529.530176
-5.05156,1000,53573.093216
-37.687624,1000,53612.301919
-3.716024,1000,53653.69276
-2.943981,1000,53808.309149
-29.369078,1000,53849.37444
-13.451178,1000,53891.038492
-31.903235,1000,53936.594562
-4.080745,1000,53975.032886
-3.623236,1000,54015.865596
-3.010737,1000,54183.468155
-2.971083,1000,54229.804301
-35.812298,1000,54267.730966
-3.331792,1000,54304.011245
-31.24736,1000,54344.47567
-3.002184,1000,55091.957298
-4.002453,1000,55133.566442
-3.661549,1000,55172.63803
-3.673519,1000,55208.410485
-3.293488,1000,55253.641451
-3.119654,1000,55290.410433
-3.384381,1000,55468.19982
-2.958527,1000,55509.854254
-3.067211,1000,56245.878301
-9.20839,1000,56286.146382
-3.644433,1000,56325.371092
-40.465314,1000,56360.778267
-45.864105,1000,56400.520331
-3.104483,1000,56440.495942
-2.932686,1000,56479.529606
-2.909424,1000,56524.620742
-2.948521,1000,56561.442613
-15.317616,1000,56605.847152
-3.572245,1000,56779.109928
-3.061556,1000,56815.772393
-20.518861,1000,56853.500855
-5.307093,1000,56897.584148
-2.979975,1000,56937.096845
-3.500792,1000,56977.332544
-3.327756,1000,57015.346203
-3.514782,1000,57056.502624
-2.395011,1000,57092.389791
-3.601869,1000,57130.801109
-3.255124,1000,57170.576965
-3.014912,1000,57214.482414
-4.03817,1000,57254.483794
-2.703242,1000,57295.241961
-3.2882,1000,57330.809233
-3.776707,1000,57372.548677
-2.854697,1000,57414.196584
-3.11033,1000,57453.190252
-3.093762,1000,57488.436269
-2.942894,1000,57529.901186
-5.729982,1000,57570.835471
-3.14853,1000,57743.398979
-3.293337,1000,57785.925371
-3.040291,1000,57825.558717
-3.674796,1000,57860.662537
-2.910359,1000,57900.014529
-3.079341,1000,57933.046773
-34.417684,1000,57975.480151
-22.626447,1000,58010.334992
-8.7308,1000,58046.377446
-2.799332,1000,58079.43318
-3.038724,1000,58829.102637
-3.214738,1000,58868.918826
-3.629439,1000,58908.511414
-3.554347,1000,58943.808501
-3.696752,1000,58982.63814
-4.540822,1000,59017.075943
-2.886651,1000,59188.599418
-3.864866,1000,59224.809295
-3.392141,1000,59256.231959
-2.977693,1000,59294.533473
-2.847368,1000,59452.757091
-3.22697,1000,59488.55744
-2.730199,1000,59522.523205
-3.011402,1000,59561.324582
-2.577383,1000,59596.201761
-3.083949,1000,59758.675435
-32.273534,1000,59792.293542
-3.011804,1000,59833.628458
-3.399193,1000,59866.923319
-3.254439,1000,60042.623122
-3.039945,1000,60076.884506
-3.715014,1000,60114.501854
-42.217678,1000,60145.636985
-3.107127,1000,60311.871645
-3.366106,1000,60346.970375
-2.986404,1000,60385.242301
-2.73101,1000,60549.036503
-3.340607,1000,60583.359881
-2.961399,1000,60747.745165
-3.198224,1000,60786.472551
-3.411728,1000,60816.69518
-3.259206,1000,60849.568079
-4.061465,1000,60878.737837
-28.733358,1000,60912.961326
-3.051404,1000,60946.69498
-3.28328,1000,60981.943848
-2.894863,1000,61150.955342
-50.197665,1000,61187.770484
-3.38868,1000,61221.091332
-22.028678,1000,61252.253156
-20.347218,1000,61281.838649
-21.7604,1000,61315.884253
-3.053629,1000,61347.129098
-3.094733,1000,61383.109883
-3.10147,1000,61413.690818
-3.022563,1000,61448.752681
-2.762523,1000,61480.673362
-6.680323,1000,61643.813798
-3.304294,1000,61675.612423
-2.960112,1000,61708.693559
-3.355392,1000,61739.681521
-32.232335,1000,61768.993836
-3.092674,1000,61799.380412
-3.324597,1000,61834.211071
-2.959773,1000,61869.784555
-3.056163,1000,61899.497767
-3.174286,1000,62058.944109
-3.177352,1000,62089.230797
-43.798504,1000,62122.500137
-2.838514,1000,62282.393267
-2.783633,1000,62311.15707
-2.93187,1000,62339.518195
-3.23102,1000,62374.325775
-2.789037,1000,62402.831824
-2.823003,1000,62431.611122
-2.755123,1000,62459.722756
-2.931033,1000,62496.096219
-2.5467,1000,62527.876789
-3.225278,1000,62560.678433
-3.221128,1000,62588.099821
-3.823249,1000,63325.903127
-3.168224,1000,63354.054457
-3.375813,1000,63383.000195
-2.773732,1000,63409.868143
-3.021865,1000,63441.047864
-47.806597,1000,63470.428754
-2.756327,1000,63630.157778
-2.600735,1000,63658.741209
-2.953381,1000,63690.919161
-2.87437,1000,63717.692619
-40.56622,1000,63746.397218
-53.569796,1000,63773.246062
-2.926832,1000,63807.707911
-3.337617,1000,63970.754748
-3.203876,1000,64000.729708
-17.091521,1000,64028.628836
-3.320637,1000,64060.670054
-63.557197,1000,64089.607549
-2.97526,1000,64121.490172
-2.771839,1000,64279.891052
-3.010385,1000,64312.113809
-2.956511,1000,64340.08653
-2.685708,1000,64370.475538
-18.546757,1000,64398.69214
-2.592671,1000,64554.608211
-3.214161,1000,64586.286297
-2.996918,1000,64746.78258
-2.890321,1000,64773.794497
-63.790449,1000,64801.480304
-3.19495,1000,64832.291247
-25.358219,1000,64860.877791
-3.4239,1000,64887.550162
-3.29528,1000,64914.361849
-6.771075,1000,64947.69832
-3.074027,1000,64976.42088
-2.623601,1000,65114.527877
-3.149134,1000,65142.601834
-3.731633,1000,65174.417319
-3.135544,1000,65200.450761
-2.890737,1000,65361.136128
-53.376646,1000,65389.035387
-41.855489,1000,65423.906164
-4.570948,1000,65449.310237
-3.318031,1000,65476.966477
-2.972283,1000,65507.951749
-3.20071,1000,65541.444455
-3.094126,1000,65569.523349
-3.042135,1000,65599.227908
-2.8541,1000,65752.484248
-2.68348,1000,65785.423881
-2.76736,1000,65813.579299
-3.406413,1000,65841.948685
-41.89948,1000,65868.942771
-3.100298,1000,65900.220342
-3.09486,1000,66053.522463
-3.754805,1000,66082.094297
-3.118472,1000,66109.860343
-3.405569,1000,66144.521562
-3.614147,1000,66172.972339
-2.621983,1000,66200.654984
-3.071472,1000,66230.46402
-31.924186,1000,66260.534344
-3.348134,1000,66291.177703
-40.325707,1000,66316.96133
-3.177261,1000,66343.20543
-3.127344,1000,66371.641619
-2.686375,1000,67082.435508
-3.106134,1000,67110.181566
-3.120085,1000,67137.692117
-2.880783,1000,67302.533999
-2.919777,1000,67335.019653
-3.222616,1000,67362.796393
-3.350654,1000,67389.321173
-3.494134,1000,67546.280384
-3.615984,1000,67579.393408
-7.85212,1000,67609.497473
-5.257424,1000,67636.801305
-3.119473,1000,67665.959051
-8.686587,1000,67697.767262
-4.471687,1000,67726.993759
-2.931356,1000,67873.228359
-2.468682,1000,67901.709943
-3.0187,1000,67932.602264
-47.452239,1000,67960.945618
-50.643825,1000,67990.196546
-2.95212,1000,68152.138975
-3.692274,1000,68184.85946
-3.71147,1000,68212.344383
-6.885103,1000,68240.276544
-3.295084,1000,68272.330939
-2.719146,1000,68305.496072
-3.147994,1000,68333.461943
-4.064747,1000,68361.783578
-3.161263,1000,68390.353938
-2.833099,1000,68425.426359
-3.505589,1000,68453.756764
-4.37498,1000,68481.036723
-8.337026,1000,68508.760878
-3.416849,1000,68541.227682
-2.942856,1000,68568.254212
-3.532084,1000,68599.200202
-3.368307,1000,68751.47608
-3.592338,1000,68784.734924
-3.257935,1000,68816.201981
-3.129263,1000,68965.19028
-2.97771,1000,68994.028742
-54.369537,1000,69026.722001
-5.832868,1000,69054.591854
-4.893687,1000,69083.42798
-4.936442,1000,69113.266185
-3.233825,1000,69141.498529
-2.914843,1000,69177.118432
-61.936813,1000,69204.321207
-3.555522,1000,69232.561502
-2.652797,1000,69393.438894
-40.759516,1000,69427.498469
-4.709641,1000,69458.360255
-3.65238,1000,69487.019271
-2.93425,1000,69630.272897
-25.975335,1000,69663.008934
-3.565963,1000,69691.49008
-3.240952,1000,69720.937422
-2.693176,1000,69747.992292
-2.989497,1000,69780.627873
-3.798169,1000,69809.925722
-37.280774,1000,69838.020367
-53.385682,1000,69867.166323
-4.438676,1000,69900.549357
-48.487634,1000,69930.233989
-36.876667,1000,69958.533123
-37.252268,1000,69986.715654
-3.215708,1000,70644.571672
-42.820483,1000,70673.789712
-4.057604,1000,70703.223382
-3.929405,1000,70731.827163
-3.737546,1000,71407.613405
-3.585633,1000,71436.469035
-3.618487,1000,71468.17081
-3.228874,1000,71497.300493
-3.050506,1000,71529.473373
-2.847139,1000,71668.580015
-3.75723,1000,71696.616717
-2.821211,1000,71858.227067
-3.690628,1000,71892.601214
-45.079666,1000,71922.557151
-47.273365,1000,71953.627492
-34.298995,1000,71982.689478
-2.74792,1000,72646.062608
-45.826205,1000,72676.429032
-3.856359,1000,72708.485626
-4.345304,1000,72739.769782
-3.053997,1000,72769.311333
-3.877914,1000,72808.025394
-3.782749,1000,72837.384596
-2.686801,1000,72978.825476
-32.172928,1000,73008.097568
-3.134387,1000,73042.702235
-3.340902,1000,73074.249401
-2.725133,1000,73104.480685
-3.27207,1000,73136.675587
-6.309856,1000,73172.388429
-26.41699,1000,73199.893049
-3.214377,1000,73227.104678
-2.967245,1000,73254.538925
-3.370011,1000,73287.612554
-3.335128,1000,73316.198343
-3.100858,1000,73346.06602
-2.941249,1000,73374.939611
-3.193352,1000,73411.23414
-3.728859,1000,73442.266466
-2.782387,1000,73472.72083
-4.097747,1000,73500.899156
-25.903661,1000,73533.907233
-2.907275,1000,73686.909136
-44.323676,1000,73716.771754
-56.071579,1000,73745.797821
-57.725066,1000,73781.028223
-2.941005,1000,73933.011847
-4.177374,1000,73961.900001
-37.920109,1000,73990.651052
-3.628313,1000,74024.41474
-4.130568,1000,74053.470089
-4.689619,1000,74082.14432
-3.146097,1000,74111.698272
-6.176081,1000,74148.984283
-41.376672,1000,74179.777183
-60.689283,1000,74211.499668
-3.552142,1000,74241.986739
-5.742578,1000,74274.224159
-3.218261,1000,74303.038641
-3.992356,1000,74331.543895
-33.683206,1000,74362.506645
-44.995016,1000,74398.228461
-3.199622,1000,74537.243066
-29.241428,1000,74568.719665
-40.669891,1000,74598.429996
-52.9034,1000,74629.098941
-20.696752,1000,74663.609929
-14.269674,1000,74696.815058
-2.628981,1000,74853.338881
-3.436227,1000,74883.475599
-2.884678,1000,75608.731183
-6.766672,1000,75639.848613
-9.970873,1000,75667.634387
-2.943325,1000,75829.615025
-3.186235,1000,75863.300648
-3.221677,1000,75892.9889
-5.94794,1000,75920.28899
-2.883575,1000,76071.162503
-11.527208,1000,76105.980191
-3.255261,1000,76136.070902
-2.78665,1000,76164.745554
-3.592733,1000,76192.938538
-3.543928,1000,76229.431108
-33.351489,1000,76260.472504
-3.355336,1000,76292.726094
-2.675281,1000,76441.857687
-2.836662,1000,76475.458086
-3.58943,1000,76506.000367
-3.781897,1000,76535.954652
-3.699434,1000,76566.705399
-3.932095,1000,76599.019629
-2.662225,1000,76736.746047
-3.320825,1000,76767.234154
-2.809991,1000,76907.031129
-3.215846,1000,76942.973882
-2.875646,1000,77095.690394
-3.151506,1000,77127.461512
-2.998921,1000,77157.708853
-3.175026,1000,77191.307538
-2.80574,1000,77363.9953
-3.528535,1000,77393.456404
-3.481113,1000,77424.21239
-3.687401,1000,77457.680711
-3.712714,1000,77489.255661
-2.760496,1000,77629.690842
-3.651724,1000,77659.690629
-2.887838,1000,77687.747298
-3.614598,1000,77722.546647
-3.691794,1000,77754.788672
-3.468621,1000,77919.346511
-3.092463,1000,77950.457452
-3.81583,1000,77984.55026
-4.069305,1000,78015.798672
-47.497371,1000,78045.816591
-4.160144,1000,78076.047654
-3.62073,1000,78738.631522
-3.302006,1000,78768.739138
-21.039712,1000,78799.967831
-3.618864,1000,78830.159843
-4.059702,1000,78863.354242
-3.323325,1000,78894.464683
-2.613981,1000,79039.737516
-3.202112,1000,79073.083135
