#{"t_start": 1649176041.808542, "env_id": "NavOmnibase-v1"}
-380.249677,1000,42067.487383
-318.748082,1000,42283.105068
-365.753933,1000,42341.718572
-472.751049,1000,42387.718585
-54.326745,1000,42445.756181
-132.481173,1000,42500.916987
-286.245499,1000,42553.694674
-336.733596,1000,42609.034931
-37.087502,1000,42671.942374
-184.243177,1000,42726.646985
-186.240482,1000,42783.249428
-97.74423,1000,42831.264148
-280.74738,1000,42880.89899
-311.253257,1000,43100.400437
-324.254061,1000,43148.365343
-343.7495,1000,43207.04559
-321.247467,1000,43261.995685
-443.74531,1000,43311.389781
-38.973979,1000,43356.992468
-170.242902,1000,43401.172019
-218.976617,1000,43457.637096
-323.248528,1000,43503.300681
-318.747012,1000,43547.592578
-320.248157,1000,43596.807241
-295.746887,1000,43650.567619
-428.249146,1000,43707.873474
-453.245955,1000,43755.968069
-146.745578,1000,43996.895432
-294.745,1000,44051.769959
-273.249768,1000,44108.341434
-323.247685,1000,44157.983498
-303.252061,1000,44206.478812
-432.250917,1000,45037.446147
-483.250455,1000,45092.366377
-73.823331,1000,45139.93432
-150.72737,1000,45184.710502
-169.229407,1000,45240.158333
-35.698576,1000,45293.905429
-70.134429,1000,45359.500445
-316.250285,1000,45604.46818
-330.249458,1000,45664.901911
-330.243366,1000,45721.229022
-23.068102,1000,45769.242725
-250.208337,1000,45821.720992
-306.747949,1000,45880.073641
-304.746593,1000,45933.797306
-375.249971,1000,45995.403086
-334.250591,1000,46040.273793
-333.247042,1000,46098.422514
-345.248937,1000,46157.822281
-489.247653,1000,46208.917734
-150.929617,1000,46254.239276
-271.248323,1000,46473.999199
-304.748831,1000,46537.132608
-386.247277,1000,46582.518228
-359.248566,1000,46630.038076
-327.749707,1000,46867.32197
-382.748797,1000,46924.270295
-488.24746,1000,46969.275181
-104.976272,1000,47016.932793
-157.732737,1000,47064.279563
-205.661891,1000,47120.19246
-277.243201,1000,47172.876979
-303.249059,1000,47225.307722
-382.251323,1000,47270.104319
-359.249129,1000,47336.015998
-368.748522,1000,47397.515091
-326.249308,1000,47446.868037
-415.250071,1000,47497.119522
-482.749019,1000,47556.929227
-121.680718,1000,47602.598954
-254.749781,1000,47666.29826
-268.247804,1000,47727.606922
-306.748531,1000,47784.772884
-363.255677,1000,47831.559216
-335.750742,1000,48067.346258
-375.250274,1000,48120.736095
-385.749225,1000,48180.941166
-502.248893,1000,48405.737143
-184.147267,1000,48460.516096
-251.244506,1000,48507.586258
-224.746507,1000,48563.283306
-281.24627,1000,48621.408465
-284.747374,1000,48857.157466
-308.250758,1000,48906.50215
-350.244492,1000,48951.963195
-401.754418,1000,49004.551105
-342.750024,1000,49053.177363
-406.252311,1000,49096.496924
-414.248812,1000,49155.117752
-404.253791,1000,49211.175905
-494.748985,1000,49272.391762
-4.201836,1000,49515.251249
-2.288089,1000,49578.718552
-288.215374,1000,50490.45477
-322.74881,1000,50557.202083
-4.206935,1000,50606.614146
-93.298406,1000,50657.045683
-150.084184,1000,50711.673635
-300.743099,1000,50762.626518
-302.74396,1000,50817.229316
-62.454064,1000,50868.286959
-88.078526,1000,50920.210167
-243.738802,1000,51133.604737
-328.246063,1000,51197.156583
-340.242476,1000,51436.77991
-65.327805,1000,51493.545624
-56.027097,1000,51543.841491
-151.254299,1000,51765.231231
-247.744118,1000,51823.99505
-243.244674,1000,51873.974733
-247.744857,1000,51924.982064
-227.243735,1000,51973.311189
-249.7452,1000,52021.489361
-2.486609,1000,52938.423567
-0.342003,1000,52994.177182
-218.14117,1000,53055.201996
-5.912666,1000,53104.608165
-6.412288,1000,53169.298154
-165.197435,1000,53413.754662
-350.003489,1000,53463.295368
-492.780114,1000,53509.163321
-526.522188,1000,53564.415125
-519.139124,1000,53618.22374
-166.473407,1000,53661.969722
-307.718324,1000,53709.528375
-308.716669,1000,53763.300761
-508.681211,1000,53812.990944
-493.560039,1000,53868.860453
-385.644573,1000,54081.119494
-375.633827,1000,54138.559809
-566.157088,1000,54193.973819
-425.822244,1000,54252.681794
-261.151422,1000,54297.02755
-369.553267,1000,54340.72864
-492.239164,1000,55294.751589
-273.390537,1000,55345.052854
-3.208905,1000,55388.072496
-8.218468,1000,55436.95768
-294.248422,1000,55493.492537
-286.745449,1000,55544.319299
-42.176617,1000,55590.931571
-193.534982,1000,55637.571238
-263.245207,1000,56548.905187
-284.743555,1000,56600.879385
-251.243929,1000,56656.028378
-144.283765,1000,56706.121622
-227.243943,1000,56762.921674
-260.747156,1000,56990.417193
-253.245031,1000,57044.951934
-126.635594,1000,57091.628285
-192.74191,1000,57145.576417
-111.724443,1000,57197.883842
-135.904764,1000,57246.791638
-148.940072,1000,57304.457115
-172.971843,1000,57357.468202
-258.247,1000,57407.088041
-282.242944,1000,57451.229314
-120.847686,1000,57497.214144
-182.732282,1000,58431.10229
-115.006325,1000,58482.447282
-180.240158,1000,58534.63701
-125.876359,1000,58584.958497
-159.28765,1000,58643.013161
-97.578467,1000,58688.23486
-180.243795,1000,58741.947476
-193.241446,1000,58788.963232
-197.744909,1000,58851.244891
-306.745787,1000,59057.356382
-249.242037,1000,59098.148803
-226.742495,1000,59146.74299
-225.743012,1000,59191.935267
-238.742786,1000,60119.30194
-19.683803,1000,60165.43378
-2.384899,1000,60204.746441
-332.216104,1000,60254.107548
-322.754281,1000,60307.488347
-316.248913,1000,60351.348968
-82.444171,1000,60396.33488
-167.229144,1000,60627.113943
-286.243902,1000,60680.602354
-248.247337,1000,60728.099561
-213.240603,1000,60781.126336
-218.746456,1000,60821.241813
-260.741672,1000,60869.151772
-254.245512,1000,60917.328392
-45.137913,1000,60959.338646
-71.951136,1000,60999.456628
-1.933199,1000,61890.53645
-115.212606,1000,61933.500207
-353.309912,1000,61972.056229
-424.164996,1000,62010.873048
-437.131475,1000,62059.331451
-499.59642,1000,62103.003988
-446.01199,1000,62289.83728
-88.525628,1000,62336.419791
-251.242016,1000,62385.630442
-105.950395,1000,62428.887811
-177.735573,1000,62473.411229
-178.237275,1000,62685.923893
-251.744727,1000,62734.148271
-54.109479,1000,62778.153992
-131.72931,1000,62824.19708
-149.240996,1000,62863.817245
-215.739659,1000,62908.958819
-374.751637,1000,62947.419537
-295.750026,1000,62985.995899
-353.24686,1000,63024.248178
-295.250327,1000,63070.629985
-328.253403,1000,63108.346269
-235.248203,1000,63151.809229
-217.244087,1000,63188.065101
-68.402724,1000,63233.196146
-277.241498,1000,63274.577968
-222.244316,1000,63315.011369
-239.745737,1000,63354.310844
-243.743055,1000,63397.054303
-73.153531,1000,63440.503029
-153.73677,1000,63478.543992
-146.239981,1000,63517.87145
-156.739948,1000,63557.020024
-193.522751,1000,63602.708536
-212.746342,1000,63640.173325
-255.24079,1000,63676.768619
-236.741673,1000,63718.876663
-74.067478,1000,63765.185367
-135.228295,1000,63802.844392
-122.225809,1000,63838.821504
-141.731,1000,63876.906572
-300.73849,1000,63923.641799
-84.638965,1000,63959.059621
-160.236983,1000,63999.688664
-175.742252,1000,64039.925575
-118.422389,1000,64947.121608
-274.7465,1000,64983.971786
-308.746568,1000,65018.751368
-82.255236,1000,65225.025421
-276.244277,1000,65269.94366
-106.582766,1000,65305.16378
-187.242412,1000,65342.587586
-196.240016,1000,65379.241894
-169.856336,1000,65421.540726
-197.737018,1000,65455.59036
-253.24328,1000,65489.704637
-274.745383,1000,65523.868626
-245.742104,1000,65565.342722
-95.96032,1000,65603.654012
-179.738864,1000,65639.174441
-188.237459,1000,65673.503667
-236.741303,1000,65715.193383
-446.752282,1000,65914.328058
-434.745274,1000,65949.06977
-436.747656,1000,65983.354872
-396.24847,1000,66025.591501
-399.255114,1000,66062.276948
-407.245812,1000,66097.535665
-373.247731,1000,66131.470955
-287.750767,1000,66169.346378
-299.248263,1000,66215.458379
-354.750609,1000,66249.7643
-338.74847,1000,66288.972314
-349.752537,1000,66323.23557
-345.752018,1000,66363.681145
-260.244011,1000,66396.850963
-244.244398,1000,66613.844285
-255.740004,1000,66649.519754
-272.248116,1000,66693.570346
-260.24664,1000,66732.246397
-273.251101,1000,66767.115791
-74.709322,1000,66801.204366
-290.245723,1000,66842.445472
-316.74649,1000,66875.336962
-368.752468,1000,66916.234293
-302.245885,1000,66949.955429
-252.248847,1000,66994.07927
-264.249239,1000,67027.547172
-260.246137,1000,67236.047756
-268.744582,1000,67269.931592
-2.29007,1000,68109.408795
-1.343435,1000,68143.301069
-367.074136,1000,68175.073954
-486.721315,1000,68206.578278
-318.309425,1000,68251.101136
-221.867592,1000,68287.024853
-464.233934,1000,68320.838927
-487.050619,1000,68355.284905
-69.897209,1000,68396.45919
-269.748314,1000,68428.841049
-243.245955,1000,68460.747197
-248.740729,1000,68495.071006
-243.248266,1000,68534.389336
-254.24686,1000,68571.194147
-248.743464,1000,68746.1298
-64.758961,1000,68780.470042
-212.244778,1000,68826.12446
-322.247029,1000,68857.793412
-290.247939,1000,68891.959287
-337.249251,1000,68925.421937
-340.25149,1000,68959.211638
-315.250484,1000,68998.798045
-226.737095,1000,69032.831796
-263.247649,1000,69064.915923
-259.244601,1000,69249.185602
-237.743627,1000,69289.685645
-65.831561,1000,69322.976911
-144.733021,1000,69355.363592
-166.741172,1000,69391.1447
-363.247733,1000,69431.71161
-402.750504,1000,69470.200135
-427.753091,1000,69502.460637
-422.751827,1000,69536.383068
-302.746779,1000,69576.507646
-303.751128,1000,69607.86456
-351.248597,1000,69640.746863
-298.749569,1000,69676.528894
-311.747721,1000,69717.44705
-295.746529,1000,69749.508189
-238.240214,1000,69782.997214
-252.244548,1000,69817.465484
-263.748627,1000,69859.707634
-239.743201,1000,69894.339802
-264.247064,1000,69929.295991
-38.907115,1000,69961.770247
-215.242768,1000,70001.242767
-344.251152,1000,70033.308088
-345.744251,1000,70069.094684
-353.749369,1000,70101.23161
-348.247583,1000,70139.987303
-388.748952,1000,70175.679032
-347.749765,1000,70209.275037
-288.749822,1000,70243.664579
-234.742854,1000,70283.98596
-233.746726,1000,70316.889152
-209.740762,1000,70352.606986
-215.747039,1000,70385.479403
-240.241862,1000,70427.66233
-54.376744,1000,70460.607029
-124.244091,1000,70497.536243
-156.239146,1000,70535.778867
-161.736887,1000,70574.464332
-424.256,1000,70612.286918
-451.750134,1000,70648.539962
-337.248818,1000,70681.392337
-338.751505,1000,70713.571978
-376.750423,1000,70757.11484
-307.250564,1000,70805.243562
-353.247733,1000,70838.791729
-251.744621,1000,70872.21538
-217.239469,1000,70913.527947
-54.433201,1000,70947.982771
-143.734377,1000,70982.551648
-126.232834,1000,71015.168307
-367.251684,1000,71056.439362
-377.251145,1000,71089.008497
-366.253649,1000,71267.023414
-318.250974,1000,71301.37816
-338.745042,1000,71342.29125
-275.748263,1000,71374.404501
-326.252896,1000,71409.554811
-234.739115,1000,71443.325007
-233.746158,1000,71482.630075
-249.244799,1000,71514.322339
-2.193392,1000,71550.07356
-29.923443,1000,71583.023409
-189.141988,1000,71623.738078
-246.237836,1000,71660.53726
-222.243002,1000,71693.457384
-263.244761,1000,71727.618757
-15.080597,1000,71769.010522
-42.187568,1000,71802.554334
-86.043053,1000,71836.06717
-17.748004,1000,71871.25206
-186.591062,1000,71914.363397
-508.553051,1000,71949.720188
-15.816724,1000,71986.352056
-227.239156,1000,72021.353363
-257.746182,1000,72063.674466
-2.880489,1000,72098.614278
-144.072533,1000,72135.946038
-189.236407,1000,72169.544863
-219.746884,1000,72210.868374
-301.746996,1000,72245.359305
-253.242928,1000,72283.062141
-234.744386,1000,72316.918118
-196.242919,1000,72350.14326
-214.242836,1000,72396.096048
-42.088629,1000,72431.718384
-137.738605,1000,72466.762656
-149.736514,1000,72503.259749
-409.745406,1000,72544.780331
-365.249414,1000,72581.050138
-294.252446,1000,72618.100692
-294.244395,1000,72656.182554
-391.249103,1000,72700.224893
-320.745401,1000,72733.867483
-356.253308,1000,72770.368773
-246.24306,1000,72805.335808
-196.241354,1000,72847.673273
-222.241179,1000,72885.02122
-258.746149,1000,72920.457207
-244.742455,1000,72954.736773
-214.240985,1000,72997.984062
-31.860155,1000,73033.204441
-161.737021,1000,73070.793031
-165.231973,1000,73107.324299
-109.642099,1000,73152.040125
-205.741103,1000,73185.958033
-200.74168,1000,73219.853137
-36.72776,1000,73256.749378
-258.240969,1000,73299.84899
-306.249581,1000,73340.895983
-312.746705,1000,73380.81854
-367.748369,1000,73419.49303
-298.248629,1000,73465.774527
-229.242775,1000,73500.819997
-228.74469,1000,73535.858438
-238.741582,1000,73572.454531
-230.242913,1000,73614.191304
-56.211889,1000,73651.708447
-209.244075,1000,73686.959526
-17.203052,1000,73721.797654
-13.737223,1000,73763.447611
-2.414724,1000,73798.665881
-246.75401,1000,73835.662114
-507.549648,1000,73873.870043
-39.358203,1000,73921.403574
-42.000546,1000,73954.985582
-205.226789,1000,73994.383357
-123.102807,1000,74035.491268
-180.236853,1000,74070.527152
-215.237527,1000,74112.643489
-204.744886,1000,74150.149431
-242.744696,1000,74325.296995
-24.469123,1000,74361.628937
-272.245511,1000,74406.19904
-55.760061,1000,74439.762418
-141.740183,1000,74478.26589
-156.240322,1000,74513.258666
-383.750936,1000,74558.853926
-64.468454,1000,74732.468078
-216.233048,1000,74770.268088
-222.744149,1000,74805.289849
-23.431389,1000,74847.898578
-224.240677,1000,74882.601095
-33.484144,1000,74916.673791
-146.742145,1000,74951.488053
-271.246219,1000,74995.338705
-381.750886,1000,75032.843847
-55.49772,1000,75068.37619
-140.244145,1000,75103.720922
-302.244805,1000,75147.077675
-436.249616,1000,75181.844898
-375.751251,1000,75224.026953
-57.105668,1000,75259.138368
-186.743518,1000,75300.875043
-424.249076,1000,75335.654382
-352.749036,1000,75371.466269
-405.25337,1000,75406.749101
-34.294531,1000,75449.073404
-260.743192,1000,75484.794721
-11.450483,1000,75519.797927
-132.228871,1000,75554.460907
-198.741616,1000,75597.206432
-387.746177,1000,75633.77304
-3.437429,1000,75672.016495
-4.77258,1000,75709.469763
-3.430651,1000,75755.149641
-218.052618,1000,75793.752109
-215.743842,1000,75829.650105
-267.74843,1000,75864.649924
-3.464853,1000,75899.362635
-44.414487,1000,75944.759082
-73.486024,1000,75983.159233
-121.22765,1000,76024.587846
-97.713765,1000,76061.479948
-283.248441,1000,76104.722173
-390.23063,1000,76141.331933
-225.184864,1000,76181.692421
-296.738117,1000,76219.476898
-24.316885,1000,76262.229562
-27.56188,1000,76298.455845
-208.243381,1000,76334.422107
-199.749587,1000,76371.928173
-249.746334,1000,76416.931521
-285.243842,1000,76453.07798
-58.132889,1000,76491.696097
-192.744996,1000,76669.515983
-353.746445,1000,76714.310961
-495.751585,1000,76749.512311
-493.753903,1000,76787.453388
-497.750785,1000,76824.457174
-483.755638,1000,76871.712006
-446.254201,1000,76906.823366
-424.750027,1000,76941.690458
-378.754989,1000,76981.995981
-13.819084,1000,77026.674936
-101.230012,1000,77062.425962
-118.2365,1000,77102.869532
-130.237089,1000,77139.119475
