#{"t_start": 1648970096.6237607, "env_id": "NavOmnibase-v1"}
r,l,t
-177.312463,1000,23.180552
-317.429477,1000,43.826932
-303.344546,514,56.19386
-249.767274,1000,77.995612
-333.067745,877,108.579747
-346.096844,930,129.194139
-306.011319,540,141.721581
-302.559434,504,152.40259
-227.171347,1000,174.782232
-318.242228,859,205.54118
-340.835005,888,224.561259
-321.355221,688,240.62912
-302.171357,510,252.566682
-168.817611,1000,274.049183
-346.929153,1000,307.079924
-306.289077,536,320.151903
-303.476273,506,331.878051
-213.628824,1000,354.290676
-336.059706,884,373.745269
-337.2842,847,392.024246
-317.05931,642,417.070831
-302.058686,500,429.307069
-162.08617,1000,451.593157
-351.875778,996,473.656231
-302.038006,504,485.301025
-255.533763,765,514.270767
-253.976079,504,526.040438
-131.477594,1000,547.782923
-313.769504,1000,570.614708
-305.573999,529,583.272919
-304.988061,510,595.639009
-255.617887,784,623.857348
-253.944647,500,636.808147
-156.210768,1000,658.823527
-342.590157,949,679.598159
-341.673741,884,699.08511
-302.3845,500,711.550178
-201.801302,1000,745.232408
-341.267566,980,766.471987
-341.491203,886,786.888415
-303.577953,504,799.6005
-205.642232,1000,832.70514
-327.009054,912,853.813128
-348.856158,958,875.859826
-303.978082,509,888.645626
-89.791514,1000,911.321376
-351.369585,982,942.962134
-301.562339,503,955.537832
-256.650091,992,976.85483
-254.416478,559,990.56111
-254.060359,517,1002.796968
-253.529178,527,1014.87029
-255.045281,510,1037.728375
-254.701439,508,1049.665014
-142.008132,1000,1071.575269
-326.75179,598,1085.347275
-327.836521,609,1100.212731
-255.579258,760,1116.708435
-246.192683,1000,1150.733819
-330.568447,880,1171.012772
-336.590984,843,1190.3396
-311.980218,599,1204.939775
-303.880935,520,1216.988701
-236.189798,1000,1251.572621
-331.520794,1000,1275.107228
-344.220169,917,1295.786746
-302.846776,507,1308.788264
-241.5201,1000,1332.77222
-314.654022,928,1364.842884
-321.142842,696,1380.852156
-329.196844,764,1398.568093
-305.120147,522,1412.098533
-186.70904,1000,1434.590827
-307.033483,826,1465.448631
-328.981552,779,1484.195397
-328.353268,755,1500.686733
-303.390742,516,1514.056267
-203.752563,1000,1536.492646
-324.321553,914,1557.482051
-331.429273,799,1586.712248
-327.564195,745,1603.660309
-304.353472,505,1616.708059
-90.772797,1000,1639.204049
-291.09772,1000,1661.820961
-315.107365,621,1688.988104
-301.912368,503,1700.662197
-150.856984,1000,1723.960703
-305.415782,1000,1746.538579
-327.236783,749,1764.364339
-303.952816,501,1787.543937
-99.24032,1000,1810.049748
-291.282172,1000,1833.248063
-328.756,781,1852.177591
-313.095843,613,1866.784695
-321.879643,697,1895.007405
-304.233024,500,1908.079715
-25.684937,1000,1932.13582
-40.107583,524,1945.474516
7.443588,729,1963.586003
-2.727967,1000,1986.645361
-96.907499,1000,2023.304533
-256.025263,944,2047.384958
-328.312817,1000,2074.239872
-315.682627,577,2090.769543
-315.611884,552,2104.980064
-301.410239,513,2129.981495
-281.102162,631,2144.356687
-73.403487,784,2165.453579
-310.057917,640,2182.314602
-178.031159,1000,2205.277879
-324.062755,637,2219.551745
-320.865963,728,2248.844266
-340.394633,767,2270.405238
-314.60739,533,2285.140874
-332.587553,741,2302.432788
-326.399312,694,2319.805444
-289.004819,526,2331.963403
-296.859203,544,2356.207304
-47.777581,1000,2381.195349
-255.57705,813,2403.885148
-256.221714,762,2422.536809
-254.513475,529,2435.729607
-305.234379,512,2449.456475
-342.608811,765,2478.236265
-320.625696,585,2491.144822
-214.981053,1000,2517.959491
-252.579541,1000,2542.684719
-254.301263,500,2556.677516
-204.272404,1000,2592.124877
-302.591397,571,2605.563042
-262.429244,542,2619.628132
-261.750252,951,2644.168128
-254.243568,500,2659.029799
-256.868595,879,2693.197338
-322.03174,762,2710.742574
-275.114572,688,2727.515329
-329.213222,696,2747.504426
-330.850786,725,2764.738706
-253.955292,503,2777.788227
-253.957754,503,2790.658012
-256.286719,766,2820.380122
-254.674429,607,2834.693769
-255.355469,626,2851.693397
-255.811094,681,2870.27562
-256.880058,904,2893.387365
-264.352431,765,2922.994635
-254.779752,644,2939.419973
-296.37713,586,2954.110125
-317.507199,579,2970.711715
-313.799856,518,2986.302132
-310.934101,505,3001.625509
-326.046493,673,3018.504364
-319.308768,668,3046.609139
-312.475478,1000,3069.092952
-302.23337,871,3092.910115
-255.009453,615,3109.713993
-254.174762,512,3125.36662
-199.830992,1000,3162.746331
-254.239858,500,3177.04711
-255.271686,661,3195.460048
-254.156259,510,3211.555022
-255.010557,586,3228.246087
-255.734061,675,3246.179427
-231.860423,1000,3273.546176
-254.012105,514,3301.182941
-319.489768,683,3320.833394
-304.625553,500,3336.196651
-307.227697,700,3356.835586
-268.499577,879,3380.476533
-253.966714,506,3396.144142
-168.646081,1000,3433.428524
-257.131983,836,3453.145061
-255.537257,672,3472.741189
-254.277139,500,3487.488816
-255.308676,667,3506.947431
-254.335255,515,3523.421486
-191.855115,1000,3558.029997
-255.659007,665,3574.857597
-325.829761,727,3593.027445
-266.081588,553,3605.470987
-276.005082,899,3631.10948
-289.468447,512,3648.033456
-318.875673,687,3680.631522
-305.439446,503,3695.189615
-320.467849,693,3716.106432
-319.823598,686,3736.638771
-318.764793,686,3756.829762
-317.771913,673,3776.574673
-316.075167,656,3809.32164
-320.67381,694,3830.509449
-320.376378,692,3851.298906
-317.902832,672,3871.38437
-319.836071,682,3892.488784
-317.419523,656,3913.117578
-319.066662,684,3945.432232
-316.258186,650,3965.265965
-318.313143,672,3984.342521
-318.077397,668,4005.679973
-319.18062,682,4025.804835
-318.341491,668,4046.113976
-317.284605,666,4077.495209
-316.936641,646,4096.767028
-316.543593,653,4116.800979
-314.565449,638,4136.228219
-316.420899,655,4156.079475
-317.153245,647,4174.773875
-315.260733,642,4206.351688
-318.127434,668,4225.892012
-318.573808,667,4245.508035
-316.570925,655,4266.021952
-316.833832,651,4285.992726
-315.012669,649,4305.447247
-317.320485,663,4325.376561
-318.481945,668,4356.291804
-317.060332,661,4375.845312
-317.546824,673,4397.110101
-315.293535,647,4417.794789
-316.178882,658,4437.779871
-316.545844,660,4457.762257
-315.502119,638,4488.264539
-317.084869,656,4507.733647
-317.341341,668,4529.336122
-316.918916,663,4549.085577
-316.631826,661,4569.047563
-317.062288,657,4589.225513
-316.655243,656,4620.71924
-315.889584,653,4641.095136
-315.188084,644,4661.275217
-316.310175,655,4681.00514
-317.803193,671,4701.461305
-314.959581,641,4721.844043
-313.563683,633,4751.294347
-317.904739,660,4771.525859
-315.771389,648,4792.49825
-316.815628,662,4812.440928
-315.493734,653,4833.191609
-315.929837,656,4853.958857
-315.824692,652,4873.915155
-314.468436,628,4904.407413
-315.496222,645,4923.978107
-316.468884,655,4944.27437
-315.476004,644,4964.248832
-317.538169,654,4985.384707
-316.60451,657,5005.877227
-315.872998,642,5036.996454
-315.815092,645,5058.429656
-317.761951,666,5079.817701
-314.785883,638,5098.831003
-316.760674,662,5119.567557
-316.105401,659,5140.618538
-314.511063,641,5172.265978
-315.03998,643,5193.71254
-316.689526,653,5213.517318
-316.020179,652,5232.997597
-315.812133,655,5253.264775
-313.501158,630,5273.444666
-314.193368,638,5293.225446
-275.490264,1000,5334.905592
-177.436029,1000,5364.652968
-45.678997,1000,5394.450519
-74.666231,1000,5424.142711
-351.878166,910,5459.732678
-269.410499,580,5475.49056
-290.95877,727,5494.727237
-256.455487,524,5509.411881
-299.380005,628,5526.643442
-311.349372,513,5543.485449
-328.833653,812,5576.382768
-257.428072,780,5600.483778
-241.758828,1000,5630.648768
-254.363948,1000,5661.001264
-240.731624,1000,5702.196145
-256.663431,763,5725.649184
-254.817011,567,5741.611108
-292.563757,602,5759.474279
-300.366104,579,5776.497649
-304.516802,526,5795.242152
-307.319659,1000,5832.310966
-263.127388,687,5850.267703
-287.770194,560,5867.384868
-294.324149,504,5882.796919
-256.706621,682,5901.772476
-98.816316,1000,5931.270066
-255.783524,673,5962.573824
-256.207538,738,5983.188261
-303.044982,628,6000.693814
-255.12399,635,6019.170746
-254.557339,535,6034.897139
-255.829545,549,6050.894457
-255.290546,636,6067.966882
-290.778022,930,6107.396115
-295.764619,561,6124.784035
-314.313436,687,6144.591178
-263.133929,586,6161.248033
-255.536474,678,6179.590253
-254.986576,614,6197.257914
-329.448375,793,6229.306952
-20.451715,1000,6258.308062
-296.348742,711,6280.112297
-292.817974,500,6296.71269
-256.801449,917,6322.362565
-177.618663,1000,6360.206051
-150.684481,1000,6389.420881
-256.289971,756,6411.902931
-308.789697,578,6429.26722
-261.385126,510,6444.582085
-188.967246,1000,6484.165815
-255.416216,703,6506.725211
-254.155684,535,6524.499374
-281.375597,1000,6552.58924
-306.004324,610,6570.036078
-314.021529,626,6590.368387
-304.35193,500,6618.06594
-316.378938,657,6639.393939
-315.332709,649,6661.704109
-314.512839,639,6683.132569
-315.802446,655,6704.275734
-315.549035,644,6725.775683
-316.471106,656,6746.289902
-315.128618,643,6778.339275
-315.263936,647,6799.807645
-314.487435,643,6820.282965
-314.387369,641,6841.179536
-314.804757,643,6862.552686
-317.101916,665,6884.712434
-317.1085,661,6918.945469
-314.975245,638,6940.499125
-315.344627,640,6961.457085
-358.595829,946,6988.689161
-230.737447,1000,7018.912045
-256.350614,763,7051.126817
-255.180569,592,7069.409072
-255.169753,654,7089.488154
-296.800403,783,7109.914671
-320.493844,664,7130.514056
-326.750561,684,7151.376971
-316.908707,760,7184.755238
-312.81278,627,7202.869689
-80.255617,1000,7231.970246
-254.340855,502,7248.36695
-254.255024,570,7267.075294
-303.040882,593,7284.082287
-231.734145,1000,7325.441103
-296.429984,505,7343.731823
-360.296838,987,7371.858376
-309.264551,708,7393.104472
-164.512159,1000,7422.42053
-254.242476,500,7451.006803
-256.685329,815,7476.175927
-256.418647,756,7499.163803
-255.79772,713,7519.943402
-265.33008,564,7537.60486
-227.80475,1000,7566.988017
-290.488688,515,7596.680403
-315.750691,685,7617.748427
-332.465064,810,7639.915174
-254.024213,515,7654.820413
-255.721529,951,7683.623636
-253.983505,503,7701.804686
-257.242942,873,7738.756982
-255.132858,605,7756.390596
-254.232284,505,7772.279109
-256.683219,818,7798.471531
-255.923232,721,7819.412105
-256.836795,871,7856.038762
-254.165127,538,7875.244696
-254.141468,525,7892.853456
-250.201368,1000,7923.574326
-256.95422,983,7950.352942
-326.648959,741,7971.027694
-335.2187,797,8004.728777
-263.466903,630,8023.021085
-203.81951,1000,8052.076358
-256.089954,711,8073.162513
-254.844353,566,8090.916285
-254.587248,543,8107.228626
-296.658335,551,8134.668435
-125.794665,1000,8162.387074
-254.620722,593,8181.436534
-254.098998,540,8200.992985
-317.735002,665,8222.62172
-350.30682,828,8245.558269
-9.041148,1000,8282.876865
-326.866566,689,8303.386875
-300.491669,558,8320.604694
-269.012454,911,8349.021935
-293.822332,609,8365.556221
-303.702193,541,8392.388161
-276.082229,542,8409.63674
-295.627546,651,8428.08405
-269.694814,669,8447.475456
-296.433619,581,8463.449808
-323.611196,847,8487.861082
-256.129373,741,8521.939456
-257.369104,899,8549.2868
-292.295174,819,8575.449617
-310.609675,647,8596.28783
-257.331365,891,8623.990128
-254.321308,506,8639.917394
-254.287406,502,8666.902958
-254.410454,516,8683.31654
-147.594562,1000,8714.792023
-280.820375,761,8739.263702
-333.924333,836,8763.62981
-292.876524,549,8781.117943
-332.179262,753,8815.737782
-306.69334,517,8833.763396
-326.226583,655,8856.989527
-310.933988,537,8873.808114
-331.394359,723,8895.114073
-327.938819,676,8916.986017
-311.072839,590,8947.645833
-322.911203,657,8966.599131
-160.687943,1000,8992.280081
-257.628474,904,9022.253362
-255.780647,679,9042.224866
-304.188914,517,9059.858888
-319.469609,662,9091.348655
-316.632895,740,9116.394131
-265.393862,835,9139.149281
-289.925963,611,9157.293668
-298.479787,523,9175.070817
-321.711711,602,9192.87863
-289.187976,1000,9235.373642
-299.598967,525,9253.904456
-298.350246,500,9271.835306
-314.745125,621,9292.007345
-310.493693,538,9311.098035
-353.458923,852,9335.92051
-306.030725,563,9363.807706
-321.853006,633,9386.752268
-309.34119,500,9404.813777
-336.272703,746,9429.648274
-328.657774,716,9451.629225
-291.948931,540,9468.998749
-255.97673,707,9488.917584
-314.118513,562,9518.063869
-218.93984,1000,9548.857936
-254.45298,521,9566.7001
-258.110293,999,9599.182595
-254.72059,576,9618.007965
-297.824618,529,9647.08784
-254.940831,640,9666.942964
-303.907454,866,9694.589367
-315.311165,743,9718.192167
-255.46409,683,9738.873938
-254.940129,601,9757.685953
-311.55709,701,9792.194172
-290.304461,503,9809.184879
-254.243265,503,9825.143258
-254.267606,500,9843.16358
-291.136234,508,9859.612345
-320.48149,582,9876.981664
-273.440801,1000,9909.089386
-254.27371,500,9940.462445
-93.563837,1000,9971.89527
-342.288803,783,9996.976638
-277.702428,1000,10027.902728
-249.775619,1000,10057.555311
-256.997147,800,10096.280607
-254.570291,523,10113.38386
-209.098189,1000,10143.994295
-307.254094,748,10165.637004
-292.246108,689,10186.200829
-103.238769,1000,10229.337233
-254.726708,545,10249.944703
-254.257741,500,10267.832468
-178.718337,1000,10298.630012
-317.378258,623,10319.570543
-311.828166,673,10341.093944
-310.649463,513,10369.282522
-322.46736,655,10388.745958
-258.270425,578,10406.510407
-170.630834,1000,10437.022869
-256.840673,797,10461.947466
-256.324946,786,10496.436809
-259.542002,533,10512.89614
-254.184551,529,10533.337951
-257.513394,927,10563.829948
-257.170914,831,10587.875498
-252.863803,1000,10615.837783
-255.86711,681,10649.390514
-254.849301,567,10668.566003
-294.974958,535,10686.043037
-111.144646,1000,10718.400985
-168.438451,1000,10747.960767
9.519165,154,10757.701064
-175.353096,1000,10798.926246
-256.961148,883,10826.345708
-255.164361,605,10847.130419
-268.563041,574,10867.527131
-310.733495,739,10892.330073
-284.113646,1000,10935.233243
-137.000663,1000,10966.229088
-255.519033,631,10987.652896
-254.555859,521,11007.09448
-319.169178,700,11030.528728
-325.184347,638,11052.668136
-257.257124,570,11083.860113
-266.437411,633,11103.915645
-188.975481,1000,11134.133849
-257.857682,912,11162.929209
-218.744242,1000,11193.753077
-128.48585,1000,11237.018146
-256.763804,767,11262.593937
-263.528935,545,11282.336658
-281.148878,548,11301.511956
-309.87277,631,11322.63383
-303.693896,571,11342.245693
-287.982027,1000,11385.887168
-321.485577,635,11406.229103
-280.453355,678,11428.874204
-255.297016,507,11447.435049
-262.564093,994,11476.870182
-255.578412,638,11509.145253
-256.23294,861,11535.982216
-254.25747,539,11555.362222
-254.749867,601,11575.655389
-254.309781,543,11595.094885
-254.235394,516,11613.568869
-232.700735,1000,11654.104445
-255.148594,607,11675.125967
-256.817464,910,11703.455913
-255.07786,643,11725.322559
-254.873634,591,11745.516609
-254.492001,529,11762.859158
-256.727934,897,11801.44467
-254.900083,611,11822.873833
-254.556675,539,11842.644815
-255.944202,800,11868.383129
-255.152986,652,11889.365518
-255.027934,608,11910.224643
-255.053672,595,11931.588762
-256.956408,928,11971.74786
-254.810248,609,11991.932378
-255.118984,613,12013.401409
-255.050452,596,12034.068255
-256.874068,911,12062.350937
-255.106558,639,12094.940147
-254.4043,519,12114.21823
-256.433185,859,12141.673457
-254.722182,598,12161.430231
-254.926976,605,12182.285385
-254.860571,573,12202.673527
-257.195348,950,12243.247181
-254.209729,534,12262.407701
-254.743609,561,12282.50526
-256.072912,814,12308.2581
-256.047033,753,12332.872525
-255.01949,592,12353.588234
-287.859258,855,12391.5018
-290.144914,799,12417.922535
-316.989257,826,12445.52297
-304.300323,605,12468.773581
-272.619456,873,12495.818211
-254.377545,500,12513.341423
-227.630665,1000,12609.855376
-257.796441,891,12636.232308
-256.012509,672,12658.826253
-272.150627,577,12678.184579
-306.049664,1000,12708.576601
-353.082677,997,12749.880472
-314.830677,639,12772.177037
-310.291314,584,12793.026551
-300.470447,500,12812.628205
-256.50849,916,12841.524199
-254.511158,516,12860.581813
-256.52315,888,12900.80874
-167.213567,1000,12931.120701
-191.228505,1000,12962.546053
-258.436102,622,12983.083214
-314.5,1000,13025.298889
-88.99886,1000,13055.003878
-316.21219,847,13078.712084
-315.95977,880,13106.839109
-267.054333,660,13128.50876
-254.45295,568,13147.88557
-255.924979,751,13182.332925
-243.897836,1000,13212.493507
-214.397295,1000,13242.899004
-257.053064,894,13269.847342
-197.713409,1000,13313.266161
-254.847698,614,13334.044087
-255.743173,727,13358.881825
-256.414165,812,13385.822303
-254.720027,598,13406.824152
-255.538868,662,13428.174006
-254.750598,560,13458.289321
-257.36436,975,13489.633207
-256.793218,860,13518.570829
-257.346443,930,13549.034087
-154.651183,1000,13593.988469
-256.287935,835,13623.296445
-264.383141,638,13645.838964
-258.24183,995,13679.01237
-257.390624,984,13711.600795
-266.399607,605,13733.8337
-319.912988,712,13770.542183
-283.694958,1000,13801.260354
-347.980277,909,13831.062184
-301.628745,500,13850.250674
-187.846195,1000,13881.459004
-256.400094,1000,13924.875979
-257.352867,908,13954.763819
-256.449911,767,13979.906832
-255.32372,717,14005.313612
-254.208328,536,14023.699696
-257.036352,931,14065.655154
-255.930084,750,14090.02003
-254.974342,588,14110.21258
-256.811598,907,14139.297937
-256.080381,770,14165.515191
-255.525227,700,14201.770077
-254.101749,520,14221.013556
-255.992072,802,14246.055976
-255.275491,668,14269.89962
-256.053083,805,14297.213841
-254.847055,614,14319.538613
-254.668282,592,14352.004612
-256.699077,898,14380.149982
-254.859879,615,14401.506681
-256.45379,817,14429.994914
-255.68717,720,14454.433896
-255.845257,740,14481.629282
-254.261562,540,14514.451753
-254.917673,664,14537.842083
-255.677156,719,14564.32169
-254.144758,525,14585.362917
-253.952178,501,14603.990201
-255.201938,700,14629.803625
-254.423804,560,14660.133832
-254.640594,588,14683.119482
-253.951837,501,14701.271755
-220.513679,1000,14735.229494
-256.645757,841,14765.054896
-256.830396,838,14795.603523
-255.338292,632,14829.333769
-256.935603,927,14860.401618
-255.443989,689,14885.390597
-256.330939,801,14913.754689
-255.850736,741,14939.284483
-255.885593,745,14979.081949
-255.297324,719,15005.19383
-255.287843,669,15030.120272
-255.317632,673,15053.900185
-255.253174,715,15078.866063
-254.403376,564,15100.256891
-254.610866,623,15135.250065
-255.112551,696,15160.091782
-254.155954,526,15180.812971
-254.912045,666,15205.692377
-254.06687,516,15225.164494
-255.99171,803,15252.557648
-254.970285,630,15274.38247
-255.030744,683,15309.652673
-256.741893,899,15339.652419
-255.708746,723,15365.805352
-256.513371,824,15394.018909
-255.950327,753,15420.237765
-254.815295,610,15454.131623
-253.939115,500,15474.485034
-251.045778,1000,15507.131126
-257.593074,961,15538.860462
-256.380148,804,15565.98141
-256.093075,720,15602.186024
-254.650733,633,15626.32521
-253.947658,502,15645.486736
-257.136616,949,15677.914773
-255.486185,695,15703.554787
-256.852507,908,15735.383028
-254.960925,628,15768.596602
-255.167594,701,15793.8667
-254.247517,538,15814.694702
-255.881566,792,15842.738619
-255.129424,650,15866.762026
-255.887079,746,15893.110886
-254.848687,614,15928.220861
-257.368515,978,15959.591086
-257.36465,933,15990.355732
-256.506,824,16018.749408
-142.177804,1000,16052.010642
-255.670866,775,16091.081537
-265.479216,547,16113.138451
-282.228061,547,16133.590494
-304.341846,1000,16167.781538
-143.626736,1000,16201.499148
-254.613994,633,16237.240664
-254.097816,511,16257.757823
-274.654839,922,16289.550816
-254.379452,500,16309.631079
-205.354379,1000,16344.537421
-257.452611,944,16386.693571
-254.746626,601,16408.937923
-254.427306,561,16430.225552
-254.156468,526,16451.711264
-254.548695,563,16473.181343
-254.297926,507,16492.965046
-255.917409,797,16520.009252
-253.950108,500,16552.102281
-254.752936,649,16576.066176
-254.641801,588,16598.081369
-254.152761,526,16617.287098
-256.454469,859,16647.393319
-256.921385,877,16676.764267
-255.195083,707,16712.398585
-253.963352,504,16731.237972
