#{"t_start": 1649118228.0831661, "env_id": "NavOmnibase-v1"}
r,l,t
-265.387157,1000,17.453361
-4.232072,1000,34.672641
-3.287289,1000,50.807081
-4.349591,1000,66.151351
3.985453,754,78.993085
-5.196521,1000,96.274658
-22.771273,1000,458.367229
-33.887667,1000,479.036651
-72.836126,1000,498.507004
-128.576729,1000,518.920958
-317.667934,1000,539.152956
-87.125555,1000,1000.335972
-124.881736,1000,1135.335035
-39.466228,771,1153.390022
-1.749162,1000,1174.115623
-156.097649,1000,1197.296942
-139.01968,1000,1492.423783
-6.831138,1000,1520.347909
-201.134854,1000,1544.471974
-75.112011,670,1563.970546
-58.780018,1000,1589.591943
-406.715103,1000,1741.695724
-226.140432,1000,1773.94076
-487.27056,1000,1798.900798
-288.040248,1000,1824.339602
-308.552076,1000,1853.475619
-414.555775,1000,1879.117601
-1.918231,1000,2028.152369
0.0,1000,2053.249444
-23.369293,1000,2079.186459
-68.522962,1000,2105.419761
-461.630359,1000,2133.394155
-520.793197,1000,2173.87197
-484.609089,1000,2200.871771
-551.125131,1000,2229.294659
-542.885557,1000,2263.079484
-456.827984,1000,2289.520946
-299.484142,1000,2332.412137
-452.365481,1000,2375.033683
-611.504929,1000,2406.598094
-259.359299,1000,2438.685539
-95.965055,1000,2469.276782
-480.076488,1000,2502.534451
-580.425008,1000,2550.055599
-401.011237,1000,2580.499057
-588.73099,1000,2607.848041
-570.734139,1000,2638.262164
-488.577004,1000,2667.247731
-332.174799,1000,3084.040886
-386.518756,1000,3225.717868
-506.557607,1000,3256.906548
-0.03387,1000,3290.275676
-9.906023,1000,3323.701325
-416.568395,1000,3732.078752
-495.573816,1000,3881.543692
-600.472199,1000,3913.555536
-494.684527,1000,3946.966286
-544.44541,1000,3979.824254
-258.043631,1000,4033.955437
-312.281185,1000,4068.775372
-281.809853,1000,4204.548988
-469.625177,1000,4241.93356
-508.125698,1000,4280.309819
-63.622185,1000,4336.595214
-246.610206,1000,4390.159906
-475.155833,1000,4426.564503
-345.380743,1000,4466.598824
-477.41712,1000,4502.146267
-574.707532,1000,4545.153515
-205.005694,1000,4604.333813
-196.55493,1000,4650.349913
-405.523562,1000,4686.892589
-448.993806,1000,4726.221182
-6.829165,1000,4762.09279
-311.266774,1000,4824.119673
-477.942986,1000,4864.730511
-579.879065,1000,4903.450551
-274.473668,1000,4947.38161
-613.513182,1000,5097.462226
-475.922435,1000,5266.569543
-573.714344,1000,5304.936157
-481.376384,1000,5432.418639
-342.404954,1000,5472.562438
-191.942612,1000,5517.083901
-396.128969,1000,5675.034474
-523.543584,1000,5717.153179
-557.513346,1000,5859.217963
-506.557268,1000,5899.107407
-577.391191,1000,5939.235786
-82.063522,1000,6293.455242
-27.892452,1000,6336.605702
-494.640542,1000,6474.445853
-9.373698,1000,6516.416069
-320.931151,1000,6560.935477
-316.239402,1000,6908.927811
-506.114185,1000,6951.849056
-582.232555,1000,6995.415922
-578.562502,1000,7042.014406
-490.721103,1000,7180.302433
-284.262437,1000,7251.274079
-267.020294,1000,7414.692243
-68.049731,1000,7461.74882
-261.164014,1000,7607.27335
-445.009481,1000,7651.864037
-237.741989,1000,7799.304305
-301.800872,1000,7865.164919
-546.665282,1000,7905.595252
-509.411276,1000,7948.119307
-483.483816,1000,8082.695381
-507.322858,1000,8125.814981
-229.09105,1000,8204.403192
-331.694201,1000,8252.630409
-112.05384,1000,8302.084274
-415.208036,1000,8456.592841
-461.447297,1000,8506.799367
-448.376461,1000,8586.816996
-507.427052,1000,8728.659448
-390.052765,1000,8776.823758
-382.701996,1000,8823.868046
-141.418551,1000,8975.118922
-292.510233,1000,9051.454839
-439.400553,1000,9211.415297
-467.527863,1000,9259.014385
-154.720343,1000,9312.206321
0.0,1000,9370.417473
-182.028251,1000,9543.246732
-321.24813,1000,9592.064755
-600.016274,1000,9642.905028
-482.161335,1000,9696.209435
-547.103368,1000,9746.503144
-74.420426,1000,9825.669642
-404.725603,1000,9877.063597
-452.78071,1000,9929.342661
-506.476138,1000,9977.410469
-253.155551,1000,10112.752317
-399.384361,1000,10199.881243
-472.91525,1000,10254.159343
-536.703681,1000,10302.268123
-271.044958,1000,10356.28257
-498.139967,1000,10408.535718
-184.588674,1000,10502.571181
-232.119176,1000,10588.740261
-341.129478,1000,10640.153255
-488.486496,1000,10691.207841
-247.637498,1000,10752.109614
-251.459596,1000,10810.340706
-493.188386,1000,10896.362745
-392.876468,1000,11040.427849
-536.120781,1000,11093.440826
-489.463954,1000,11147.118194
-557.78138,1000,11198.022409
-180.235047,1000,11550.261479
-508.870431,1000,11598.007293
-285.967561,1000,11657.719218
-1.815111,1000,11708.624056
-486.907777,1000,11853.09953
-280.776673,1000,12043.975505
-473.297547,1000,12105.55425
-117.807533,1000,12164.186717
-587.138971,1000,12219.342724
-494.089605,1000,12362.601157
-332.111423,1000,12450.571878
-460.876032,1000,12502.306185
-456.426248,1000,12651.451459
-264.123908,1000,12711.029701
-450.272518,1000,12768.939832
-168.698546,362,13151.415744
-228.647744,1000,13218.055366
-609.342635,1000,13282.966478
-65.858909,1000,13342.172386
-507.409156,1000,13405.713466
-48.484354,1000,13744.75202
-222.735166,1000,13909.811031
-313.654822,1000,13970.530514
-8.412665,1000,14028.205252
-502.596123,1000,14087.058447
-38.023898,1000,14188.122965
-261.647046,1000,14348.685342
-348.201466,1000,14415.932047
-301.538929,1000,14568.985091
-173.352498,1000,14640.874537
-22.097763,1000,14830.147844
-191.188839,1000,14894.977866
-58.301902,708,14947.779735
-205.93428,1000,15012.530382
-103.590765,674,15069.590079
-398.989444,1000,15174.756032
-123.90197,1000,15270.899082
-364.769068,1000,15341.326079
-507.671239,1000,15410.294047
-120.641441,1000,15469.15994
-352.57689,1000,15531.046157
-494.726607,1000,15629.857141
-132.485432,1000,15694.543503
-505.907369,1000,15758.107028
-277.058698,1000,15825.026634
-261.034961,1000,15887.659395
-157.56467,1000,15990.27645
-484.324423,1000,16049.501229
-193.637823,1000,16116.362732
-451.220247,1000,16173.164089
-405.224205,1000,16246.343339
-494.219668,1000,16579.094418
-442.606006,1000,16641.338936
-226.880592,1000,16710.954254
-132.836699,1000,16776.095194
-465.457681,1000,16841.793474
-463.62487,1000,16946.85096
-480.818542,1000,17008.855275
-491.135705,1000,17076.640976
-201.774842,1000,17139.086992
-361.877387,1000,17202.387946
-201.436562,1000,17564.963324
-112.205909,1000,17630.629203
-441.790254,1000,17698.651025
-487.309288,1000,17762.414483
-489.245621,1000,17915.009676
-486.734722,1000,18022.993233
-446.700109,1000,18095.731665
-487.764563,1000,18169.284567
-127.151864,1000,18231.251346
-507.905205,1000,18374.00663
-274.054058,1000,18570.362183
-101.175433,1000,18634.264033
-476.216431,1000,18697.090728
-491.116641,1000,18767.625448
-228.423389,1000,18827.955482
-235.324934,1000,18924.379504
-426.004198,1000,18992.720194
-569.540381,1000,19155.523603
-504.595652,1000,19221.374232
-288.515849,1000,19282.222311
-78.830082,1000,19635.448268
-470.072554,1000,19784.994532
-204.537357,1000,19847.006515
-507.896224,1000,19915.227171
-321.973567,1000,19982.253975
-390.86347,1000,20078.268222
-442.528048,1000,20261.662616
-445.569528,1000,20326.348935
-465.088128,1000,20396.999773
-483.3058,1000,20562.041135
-453.771978,1000,20626.891623
-487.243886,1000,20733.992317
-466.711679,1000,20801.966696
-491.169294,1000,20874.254836
-418.938735,1000,20934.496105
-473.378611,1000,21103.44699
-490.222931,1000,21213.265396
-439.107298,1000,21280.75613
-481.297492,1000,21345.797035
-479.241925,1000,21513.045998
-489.731661,1000,21575.001986
-444.325054,1000,21916.645275
-505.57457,1000,22085.711052
-451.081496,1000,22162.430081
-457.831741,1000,22219.882904
-489.6242,1000,22282.844216
-261.011707,1000,22504.280998
-372.823452,1000,22567.856288
-446.66072,1000,22637.754388
-508.754481,1000,22790.393859
-490.295156,1000,22853.487516
-478.768414,1000,23039.501013
-440.700221,1000,23108.299074
-485.240141,1000,23266.274701
-449.511164,1000,23326.374968
-469.253228,1000,23400.612788
-220.35801,1000,23734.076868
-445.312637,1000,23802.022395
-506.366321,1000,23866.602489
-490.166428,1000,24017.667916
-449.213754,1000,24079.127474
-491.194907,1000,24397.912094
-381.742732,1000,24459.812668
-507.310868,1000,24524.97109
-507.805416,1000,24594.998534
-407.906594,1000,24654.891927
-466.487457,1000,24743.475361
-502.319701,1000,24890.881495
-466.62155,1000,24959.839109
-471.816296,1000,25112.507637
-127.830131,1000,25176.004709
-454.426187,1000,25360.681503
-502.311781,1000,25422.544515
-213.605753,1000,25475.446101
-507.889136,1000,25542.089899
-142.710056,1000,25622.421956
-224.492235,1000,25831.8702
-194.196016,1000,25896.898901
-484.775829,1000,25955.185627
-409.570722,1000,26022.607711
-500.917901,1000,26090.819196
-443.682013,1000,26507.805541
-508.509912,1000,26563.005828
-400.495848,1000,26620.437574
-480.822236,1000,26677.293096
-464.551707,1000,26745.784304
-504.514518,1000,26838.882816
-443.622854,1000,27006.735235
-477.834742,1000,27064.80696
-489.68314,1000,27120.966949
-448.687376,1000,27180.987238
-489.744921,1000,27242.695711
-139.250217,1000,27547.802148
-507.899306,1000,27601.87914
-507.846599,1000,27659.07515
-507.874295,1000,27717.423504
-124.870951,1000,27783.998645
-200.969993,1000,27957.636879
-464.963945,1000,28014.611385
-607.889136,1000,28068.40827
-208.281516,1000,28131.750968
-91.965493,1000,28192.464524
-374.573549,1000,28470.295554
-507.904776,1000,28525.430115
-457.457195,1000,28582.046562
-505.840525,1000,28640.96769
-464.09361,1000,28702.727055
-462.078929,1000,28803.411898
-462.124546,1000,28967.1216
-465.5959,1000,29031.384059
-462.647006,1000,29168.77644
-466.588923,1000,29228.546982
-461.139176,1000,29315.968714
-488.335969,1000,29376.575887
-352.761265,1000,29439.165729
-438.97175,1000,29493.720191
-492.011077,1000,29544.743636
-460.475371,1000,29639.693196
-506.486741,1000,29705.540487
-505.805761,1000,29762.366976
-455.569905,1000,29816.389087
-486.46694,1000,29872.101938
-440.263841,1000,29962.825905
-448.645669,1000,30028.5946
-489.737966,1000,30083.833326
-459.796898,1000,30146.499056
-145.247449,1000,30205.951825
-429.085545,1000,30294.186256
-480.842654,1000,30351.180896
-489.687208,1000,30405.987106
-447.698157,1000,30468.105057
-177.451737,1000,30530.055334
-489.711006,1000,30618.750022
-449.150146,1000,30686.613769
-490.201359,1000,30744.257737
-461.097711,1000,30813.073381
-487.468883,1000,30874.448674
-489.756401,1000,31034.864659
-447.688015,1000,31090.176501
-485.750347,1000,31227.567947
-486.254511,1000,31289.020298
-468.794257,1000,31417.55485
-490.221083,1000,31513.134298
-377.372201,1000,31643.808851
-507.317824,1000,31704.929182
-435.819187,1000,31761.757268
-505.093631,1000,31816.577707
-282.690775,1000,31904.091339
-507.734159,1000,32050.245378
-466.468719,1000,32108.805163
-507.82281,1000,32166.709684
-210.057576,1000,32224.181137
-131.359376,1000,32306.76062
-193.850176,1000,32397.480767
-56.011735,1000,32542.481159
-395.223012,1000,32602.26696
-507.716686,1000,32655.21218
-491.294394,1000,32711.088312
-446.728961,1000,32804.039398
-505.766652,1000,32850.638314
-506.419672,1000,32900.756035
-358.311277,1000,32956.405247
-500.309901,1000,33121.801481
-237.415564,1000,33228.785036
-307.596472,1000,33278.230041
-507.909095,1000,33327.029931
-114.122375,1000,33376.081116
-14.843884,1000,33431.140426
-278.592648,1000,33522.704485
-371.67352,1000,33573.056862
-395.455799,1000,33620.91411
-209.666887,1000,33667.130819
-291.74008,1000,33716.902271
-490.741601,1000,34058.89265
-385.41244,1000,34112.407147
-491.858441,1000,34261.60202
-489.666291,1000,34311.900962
-368.296077,1000,34356.793047
-434.949578,1000,34540.091493
-449.575842,1000,34588.421577
-482.838871,1000,34640.019565
-449.279068,1000,34689.709783
-411.124474,1000,34831.322623
-487.218528,1000,34927.257433
-384.727872,1000,34974.050881
-503.127123,1000,35022.384601
-431.97359,1000,35075.314784
-453.831642,1000,35237.386286
-442.792848,1000,35416.336033
-508.224389,1000,35460.618522
-286.466744,1000,35500.686485
-508.271346,1000,35554.438236
-82.344012,1000,35599.78362
-429.857952,1000,35680.917416
-447.353171,1000,35732.792439
-507.476135,1000,35773.313738
-268.181729,1000,35914.261374
-406.852234,1000,35967.222933
-162.271876,1000,36037.767734
-267.60593,1000,36076.62752
-436.238778,1000,36119.759802
-508.746946,1000,36168.890938
-474.145306,1000,36206.440777
-456.88598,1000,36280.947422
-451.032826,1000,36322.695288
-457.097044,1000,36366.804664
-466.619353,1000,36409.351323
-466.129528,1000,36447.121008
-493.247284,1000,36510.45468
-412.158805,1000,36550.112626
-431.665299,1000,36588.679839
-503.757865,1000,36631.081873
-489.243187,1000,36764.879116
-487.755519,1000,36828.462118
-448.701326,1000,36866.476264
-492.256125,1000,36903.257579
-407.030765,1000,37039.074627
-505.810244,1000,37077.743214
-172.283244,1000,37140.671378
-465.265294,1000,37179.463356
-507.850963,1000,37304.493917
-296.61909,1000,37347.589705
-547.601484,1000,37387.424819
-57.901975,1000,37593.305523
-475.653478,1000,37681.00881
-460.323139,1000,37719.120043
-488.233252,1000,37755.157409
-444.647944,1000,37801.759446
-490.198448,1000,37837.174341
-491.766287,1000,37907.707449
-446.666808,1000,37951.657206
-430.700379,1000,37992.280918
-489.820092,1000,38028.895183
-489.682106,1000,38074.93695
-178.966466,1000,38140.15871
-261.781766,1000,38185.361831
-507.336297,1000,38226.119935
-470.560287,1000,38262.496434
-507.356881,1000,38304.637869
-278.878892,1000,38378.353055
-507.762424,1000,38422.497243
-496.266368,1000,38462.771375
-449.234457,1000,38620.76846
-432.869371,1000,38664.06062
-482.84391,1000,38742.464751
-482.729256,1000,38875.002941
-466.188797,1000,38919.8352
-489.74587,1000,39057.171662
-487.242322,1000,39099.019329
-489.280966,1000,39261.119508
-447.117454,1000,39306.651332
-491.211307,1000,39353.179269
-480.305253,1000,39399.335961
-461.261696,1000,39445.053225
-453.713639,1000,39800.131068
-447.612952,1000,39853.224024
-491.27896,1000,39895.841881
-456.205322,1000,40065.056213
-490.681019,1000,40116.932976
-479.228601,1000,40287.77181
-439.354484,1000,40331.981584
-501.785749,1000,40476.939476
-507.397941,1000,40518.980223
-138.968195,1000,40556.897403
-101.11493,1000,40924.118919
-198.59842,1000,40966.575756
-559.124676,1000,41007.36538
-545.556564,1000,41048.765936
-168.617992,1000,41085.397715
-402.538784,1000,41405.497502
-294.306176,1000,41448.398975
-361.773503,1000,41487.545585
-539.453507,1000,41532.687705
-29.639566,1000,41694.618671
-488.664396,1000,41761.994752
-409.977836,1000,41797.336877
-487.352427,1000,41931.366579
-489.227529,1000,41975.926221
-438.734587,1000,42131.476026
-490.203624,1000,42194.66294
-427.79425,1000,42241.162086
-486.427634,1000,42397.25642
-504.810285,1000,42439.424559
-199.581821,1000,42476.605742
